행사명,장소,행사내용,행사시작일자,행사종료일자,행사시작시각,행사종료시각,요금정보,주관기관,주최기관,전화번호,후원기관,객석수,관람요금,입장연령,할인정보,유의사항,홈페이지주소,예매정보,주차장보유여부,소재지도로명주소,소재지지번주소,위도,경도,데이터기준일자
DAC레파토리공연 시립국악단 제15회 한국무용의 밤,대구문화예술회관 팔공홀,달구벌 별신굿을 무대화한 한국 무용 공연,2021-05-13,2021-05-14,19:30,21:00,유료,대구문화예술회관,대구시립국악단,053-606-6193,,467,"10,000",8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
청출어람시리즈 김상충&이동환듀오 리사이틀,대구문화예술회관 팔공홀,스승의날을 맞아 스승과 제자과 함께하는 무대,2021-05-15,2021-05-15,17:00,19:00,유료,대구문화예술회관,대구문화예술회관,053-606-6135,,467,"15,000",8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
최두혁의 춤,대구문화예술회관 팔공홀,광장에서 바라본 휴식 네번째 이야기,2021-05-16,2021-05-16,18:00,19:00,무료,최두혁,최두혁,,,467,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
대구시립교향악단 제476회 정기연주회,대구문화예술회관 팔공홀,모짜르트와의 산책,2021-05-18,2021-05-18,19:30,21:00,유료,대구시립예술단,대구시립교향악단,053-250-1475,,467,R석30000 S석20000 H석10000,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
대구시립소년소녀합창단 제 123회정기공연,대구문화예술회관 팔공홀,창단 40주년 기념 정기공연,2021-05-22,2021-05-22,19:30,21:00,유료,대구문화예술회관,대구시립소년소녀합창단,053-606-6314,,467,R석3000 S석2000,6세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
2021 안티고네,대구문화예술회관 비슬홀,예술로 정기공연,2021-05-22,2021-05-23,15:00,16:30,유료,예술로,예술로,053-242-7255,,107,"일반 3만원, 청소년 1만5천원",10세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3642,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
춤으로 푸는 대구이야기 <대구로>,대구문화예술회관 팔공홀,대구의 새로운 희망의 길을 춤으로 만들어 보고자 한다,2021-05-23,2021-05-23,19:00,19:50,무료,오레지나 무용단,오레지나 무용단,,,467,,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
대구교육대학교 아우름시리즈IV 비올라 콰르텟,대구문화예술회관 팔공홀,대구교육대학교 아우름시리즈IV 비올라 콰르텟,2021-05-25,2021-05-25,19:30,21:00,무료,대구교육대학교,대구교육대학교,,,467,전석무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
제31회 대구무용제,대구문화예술회관 팔공홀,전국 무용제 지역 예선전,2021-05-28,2021-05-28,19:30,20:50,무료,한국무용협회,한국무용협회,,,467,,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
제32회 대구국악제 전국국악경연대회,대구문화예술회관 팔공홀 비슬홀,전국국악경연대회,2021-05-29,2021-05-30,9:00,17:00,무료,한국국악협회,한국국악협회,053-256-7957,,467,무관중,,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
2021 대구광역시 무형문화재 제전,대구문화예술회관 팔공홀,대구광역시 무형문화재제전,2021-06-02,2021-06-03,18:00,20:30,무료,대구광역시무형문화재연합회,대구광역시무형문화재연합회,053-341-7755,,467,무료,8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3713,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
360˚ 12H Dance,대구문화예술회관 비슬홀,현대무용,2021-06-02,2021-06-02,19:30,22:30,유료,12H DANCE,12H DANCE,,,107,"전석 20,000원",8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3596,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
조경선 거문고독주회,대구문화예술회관 비슬홀,조경선 거문고독주회,2021-06-03,2021-06-03,19:30,20:30,무료,조경선,조경선,,,107,전석초대,8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3646,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
이머시브 실감공연 디 오브젝트(THE OBJECT),대구문화예술회관 팔공홀,대구-경기-제주 3개극장 공동제작 프로그램,2021-06-11,2021-06-12,19:30,21:00,유료,한국문화예술회관연합회,"대구문화예술회관, 경기아트센터, 제주아트센터",053-606-6135,,100,"전석 20,000원",8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3644,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
임종화 아쟁독주회 <有志意成>,대구문화예술회관 비슬홀,아쟁독주회,2021-06-11,2021-06-11,19:30,20:30,유료,임종화,임종화,,,107,전석초대,8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3558,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
장유경 무용단,대구문화예술회관 팔공홀,장유경 무용단,2021-06-12,2021-06-12,17:00,19:00,유료,장유경무용단,장유경무용단,,,107,"전석 10,000원",8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3719,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
만정제 모정 이명희류 흥보가 완창발표회,대구문화예술회관 비슬홀,이명희류 흥보가 완창 발표회,2021-06-13,2021-06-13,14:00,17:00,무료,(사)영남판소리보존회,(사)영남판소리보존회,,,107,전석초대,8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3721,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
제15회 DIMF 특별공연 가족 뮤지컬 <토장군을 찾아라>,대구문화예술회관 비슬홀,별주부전을 뮤지컬로 각색,2021-06-19,2021-06-20,14:00,15:30,유료,대구국제뮤지컬페스티벌,대구국제뮤지컬페스티벌,053-622-1945,,107,"전석 30,000원",8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3647,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
대구시립국악단 화요국악 <소담음악회>,대구문화예술회관 비슬홀,이야기가 있는 국악공연,2021-06-22,2021-06-22,19:00,20:30,무료,대구문화예술회관,대구시립국악단,053-606-6193,,107,무료,8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3572,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
제15회 DIMF 대학생 뮤지컬페스티벌 <사랑은 비를 타고> 호산대학교,대구문화예술회관 비슬홀,대학생뮤지컬페스티벌 중 참가작,2021-06-25,2021-06-25,15:00,16:30,무료,대구국제뮤지컬페스티벌,대구국제뮤지컬페스티벌,053-622-1945,,107,무료,8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3582,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
소프라노 이화영 리사이틀,대구문화예술회관 비슬홀,소프라노 이화영 리사이틀,2021-06-29,2021-06-29,19:30,21:00,무료,이화영,이화영,,,107,무료,8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3690,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
제15회 DIMF 대학생 뮤지컬페스티벌  홍익대학교,대구문화예술회관 비슬홀,대학생뮤지컬페스티벌 중 참가작,2021-07-02,2021-07-02,15:00,17:00,무료,대구국제뮤지컬페스티벌,대구국제뮤지컬페스티벌,053-622-1945,,107,무료,8세이상,홈페이지참조,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3651,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
2021 무용여행,대구문화예술회관 비슬홀,무용여행,2021-07-17,2021-07-17,19:00,20:00,유료,운수좋은무용단,운수좋은무용단,,,107,"전석 5,000원",8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3653,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
2021대한민국 예술축전,대구문화예술회관 비슬홀,예술축전,2021-07-21,2021-07-21,14:00,17:00,무료,한국예총,한국예총,053-651-5028,,107,,,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3724,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
김선미 해금 독주회,대구문화예술회관 비슬홀,김선미 해금 독주회,2021-07-23,2021-07-23,19:00,20:00,무료,김선미,김선미,,,107,전석초대,8세이상,홈페이지참고,,https://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3718,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
다시뛰는 대구힐링 프로젝트,대구문화예술회관 비슬홀,다시뛰는 대구힐링,2021-07-31,2021-07-31,14:00,15:30,무료,한국예총,한국예총,053-651-5028,,107,,,,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
피터팬&사랑과 효도,대구문화예술회관 비슬홀,인어공주,2021-08-06,2021-08-07,14:00,15:00,무료,대구연극협회,대구연극협회,,,107,,6세이상,,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
제76회 광복절 경축식,대구문화예술회관 팔공홀,광복절 경축식,2021-08-15,2021-08-15,10:00,11:00,무료,대구광역시,총무과,053-803-2732,,467,,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
황혜진 해금 독주회,대구문화예술회관 비슬홀,해금 독주회,2021-08-20,2021-08-20,19:00,20:00,무료,황혜진,황혜진,,,467,,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
제23회 전국 차세대 안무가전,대구문화예술회관 비슬홀,안무가전,2021-08-22,2021-08-22,18:00,19:20,무료,(사)한국무용협회,(사)한국무용협회,,,467,,8세이상,홈페이지참고,,,홈페이지참고,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
30초의 기적,대구문화예술회관 비슬홀,무용,2021-08-25,2021-08-25,19:00,20:00,무료,정길무용단,정길 무용단,,,467,,8세이상,,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
청소년 통일 연극제,대구문화예술회관 비슬홀,연극 경연제,2021-08-27,2021-08-27,13:00,17:00,무료,민주평화통일자문회의,민주평화통일 자문회의,,,467,,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
경술국치일 상기행사,대구문화예술회관 비슬홀,경술국치일 상기행사,2021-08-29,2021-08-29,10:30,11:30,무료,대구광역시,복지정책과,053-803-6342,,467,,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
신은영 피아노 독주회,대구문화예술회관 비슬홀,피아노 독주회,2021-08-31,2021-08-31,19:30,21:00,무료,신은영,신은영,,,467,,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
청출어람 프로젝트 Ⅱ,대구문화예술회관 비슬홀,스승과 제자 공연,2021-09-03,2021-09-03,19:30,21:00,유료,대구문화예술회관,대구문화예술회관,,,,"전석 10,000원",,홈페이지참고,,http://artcenter.daegu.go.kr/content.html?md=0037&mode=view&seq=3325,티켓링크,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
황혜진 해금 독주회,대구문화예술회관 비슬홀,해금 독주회,2021-09-04,2021-09-04,19:00,20:00,무료,황혜진,황혜진,,,107,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
제23회 대구 국제무용제,대구문화예술회관 팔공홀,무용 전공학생들에게 문화교류의 장을 마련하고자 하는 공연,2021-09-07,2021-09-07,19:30,20:50,무료,한국무용협회,한국무용협회,,,467,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
제23회 대구 국제무용제,대구문화예술회관 비슬홀,무용 전공학생들에게 문화교류의 장을 마련하고자 하는 공연,2021-09-08,2021-09-09,19:30,20:50,무료,한국무용협회,한국무용협회,,,467,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
제30회 대구 사회복지 대회,대구문화예술회관 팔공홀,사회복지인의 자긍심 및 사기진작을 위한 행사,2021-09-08,2021-09-08,13:30,14:30,무료,대구광역시,복지과,,,467,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
경북도립 교향악단,대구문화예술회관 팔공홀,대구시립국악단과  교류 연주회,2021-09-10,2021-09-10,19:30,21:20,무료,경상북도립교향악단,경상북도 도립교향악단,,,467,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
2021 대구 예술제 협회 공연,대구문화예술회관 비슬홀,대면 또는 비대면으로 하려 논의 중,2021-09-10,2021-09-10,19:00,21:00,무료,한국예총,한국예총,053-651-5028,,467,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
2021 대구예술제 어워즈,대구문화예술회관 팔공홀,대면 또는 비대면으로 하려 논의 중,2021-09-12,2021-09-12,19:00,21:00,무료,한국예총,한국예총,053-651-5028,,,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
2021 대구 예술제 협회 공연,대구문화예술회관 비슬홀,대면 또는 비대면으로 하려 논의 중,2021-09-12,2021-09-12,19:00,21:00,무료,한국예총,한국예총,053-651-5028,,107,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
2021년치매 극복의 날 기념행사,대구문화예술회관 비슬홀,치매극복의날 기념식,2021-09-14,2021-09-14,14:00,15:30,무료,대구광역시,건강증진과,053-803-4101,,107,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
"세대교감 콘서트 “2021 얼쑤 좋다, b-boying 한마당”",대구문화예술회관 비슬홀,장애인과 비장애인이 함께하는 국악과 B-boying 퓨전 콘서트,2021-09-15,2021-09-15,14:00,15:30,무료,대구장애인 예술연대,대구장애인 예술연대,053-628-0828,,107,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
대구문화예술회관 기획공연 마스터즈시리즈,대구문화예술회관 팔공홀,마스터즈시리즈 지휘자 임헌정초청 공연,2021-09-16,2021-09-16,19:30,21:00,유료,대구문화예술회관,대구문화예술회관,,,,"R석 20,000원 S석 10,000",8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
DCMC  Light and motion in daegu 2021,대구문화예술회관 비슬홀,뉴미디어 콘서트,2021-09-16,2021-09-16,19:30,21:00,무료,전자음악협회 새온소리,전자음악협회 새온소리,,,107,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
루멘투라싱어즈 영상촬영,대구문화예술회관 팔공홀,대구문화재단 영상사업 선정 영상촬영,2021-09-19,2021-09-19,13:00,14:00,무료,로맨트라시노즈,로맨트라시노즈,,,,,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
김성하 재즈 콘서트,대구문화예술회관 비슬홀,다양한 연령때가 함께 할 수 있는 올드팝과 전통재즈,2021-09-25,2021-09-25,17:00,18:20,무료,김성하,김성하,,,107,미정,8세이상,,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
유네스코 음악창의도시 대구 퓨전국악축제,대구문화예술회관 팔공홀,전통국악을 기반으로 한 퓨전 국악축제,2021-09-26,2021-09-26,19:00,20:40,무료,한국국악협회,한국국악협회,053-256-7957,,467,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
화요국악무대,대구문화예술회관 비슬홀,이야기가 있는 국악공연,2021-09-28,2021-09-28,19:00,20:10,무료,대구문화예술회관,대구시립국악단,053-606-6193,,107,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
스핀오프,대구문화예술회관 비슬홀,단원 창작무용,2021-09-30,2021-10-01,19:30,20:30,무료,대구문화예술회관,대구시립무용단,053-606-6346,,107,무료,8세이상,홈페이지참고,,,,y,대구광역시 달서구 공원순환로 201,,35.844789,128.5581006,2021-08-10
