일자,총수익지수_종가,총수익지수_대비,순가격지수_종가,순가격지수_대비,제로재투자지수_종가,제로재투자지수_대비,콜재투자지수_종가,콜재투자지수_대비,시장가격지수_종가,시장가격지수_대비,듀레이션,컨벡시티,YTM
"2022/06/30","174.40","0.15","104.76","0.09",,,,,,,"4.407","28.325","3.560"
"2022/06/29","174.25","-0.02","104.67","-0.02",,,,,,,"4.406","28.309","3.571"
"2022/06/28","174.27","0.44","104.69","0.26",,,,,,,"4.409","28.337","3.565"
"2022/06/27","173.83","-0.50","104.43","-0.31",,,,,,,"4.405","28.280","3.615"
"2022/06/24","174.33","0.56","104.74","0.32",,,,,,,"4.422","28.471","3.551"
"2022/06/23","173.77","-0.10","104.42","-0.07",,,,,,,"4.420","28.442","3.626"
"2022/06/22","173.87","0.85","104.49","0.50",,,,,,,"4.422","28.462","3.602"
"2022/06/21","173.02","0.13","103.99","0.07",,,,,,,"4.419","28.430","3.732"
"2022/06/20","172.89","0.02","103.92","0.00",,,,,,,"4.426","28.535","3.760"
"2022/06/17","172.87","-0.15","103.92","-0.10",,,,,,,"4.421","28.451","3.735"
"2022/06/16","173.02","3.11","104.02","1.86",,,,,,,"4.427","28.522","3.720"
"2022/06/15","169.91","-0.57","102.16","-0.35",,,,,,,"4.451","28.806","4.460"
"2022/06/14","170.48","0.08","102.51","0.04",,,,,,,"4.462","28.949","4.382"
"2022/06/13","170.40","-4.78","102.47","-2.51",,,,,,,"4.433","28.552","4.364"
"2022/06/10","175.18","-0.29","104.98","-0.58",,,,,,,"4.444","28.673","3.404"
"2022/06/09","175.47","-0.01","105.56","-0.01",,,,,,,"4.327","28.110","3.393"
"2022/06/08","175.48","0.37","105.57","0.22",,,,,,,"4.338","28.261","3.397"
"2022/06/07","175.11","-0.93","105.35","-0.57",,,,,,,"4.335","28.210","3.435"
"2022/06/03","176.04","0.10","105.92","0.04",,,,,,,"4.359","28.462","3.309"
"2022/06/02","175.94","-0.73","105.88","-0.45",,,,,,,"4.360","28.462","3.317"
"2022/05/31","176.67","-0.87","106.33","-0.54",,,,,,,"4.374","28.614","3.217"
"2022/05/30","177.54","0.09","106.87","0.05",,,,,,,"4.389","28.785","3.111"
"2022/05/27","177.45","0.17","106.82","0.09",,,,,,,"4.396","28.846","3.116"
"2022/05/26","177.28","-0.37","106.73","-0.23",,,,,,,"4.396","28.845","3.132"
"2022/05/25","177.65","0.34","106.96","0.20",,,,,,,"4.406","28.953","3.091"
"2022/05/24","177.31","0.39","106.76","0.23",,,,,,,"4.404","28.928","3.131"
"2022/05/23","176.92","-0.04","106.53","-0.03",,,,,,,"4.404","28.954","3.179"
"2022/05/20","176.96","0.43","106.56","0.24",,,,,,,"4.414","29.059","3.172"
"2022/05/19","176.53","0.13","106.32","0.08",,,,,,,"4.410","29.001","3.218"
"2022/05/18","176.40","-0.25","106.24","-0.16",,,,,,,"4.412","29.022","3.237"
"2022/05/17","176.65","0.12","106.40","0.06",,,,,,,"4.418","29.080","3.201"
"2022/05/16","176.53","-0.82","106.34","-0.50",,,,,,,"4.404","28.895","3.214"
"2022/05/13","177.35","-0.22","106.84","-0.15",,,,,,,"4.420","29.064","3.091"
"2022/05/12","177.57","0.62","106.99","0.37",,,,,,,"4.431","29.185","3.071"
"2022/05/11","176.95","1.00","106.62","0.60",,,,,,,"4.431","29.160","3.134"
"2022/05/10","175.95","0.13","106.02","0.08",,,,,,,"4.421","29.033","3.256"
"2022/05/09","175.82","0.41","105.94","0.24",,,,,,,"4.431","29.155","3.272"
"2022/05/06","175.41","0.38","105.70","0.21",,,,,,,"4.438","29.213","3.329"
"2022/05/04","175.03","-0.50","105.49","-0.31",,,,,,,"4.441","29.246","3.385"
"2022/05/03","175.53","-0.26","105.80","-0.16",,,,,,,"4.449","29.328","3.314"
"2022/05/02","175.79","-1.03","105.96","-0.64",,,,,,,"4.454","29.376","3.272"
"2022/04/29","176.82","-0.42","106.60","-0.27",,,,,,,"4.475","29.612","3.139"
"2022/04/28","177.24","-0.21","106.87","-0.13",,,,,,,"4.486","29.753","3.093"
"2022/04/27","177.45","0.12","107.00","0.07",,,,,,,"4.489","29.776","3.054"
"2022/04/26","177.33","0.17","106.93","0.09",,,,,,,"4.489","29.764","3.058"
"2022/04/25","177.16","1.09","106.84","0.66",,,,,,,"4.491","29.824","3.078"
"2022/04/22","176.07","-0.52","106.18","-0.34",,,,,,,"4.484","29.724","3.202"
"2022/04/21","176.59","0.27","106.52","0.16",,,,,,,"4.489","29.765","3.133"
"2022/04/20","176.32","0.31","106.36","0.19",,,,,,,"4.488","29.753","3.169"
"2022/04/19","176.01","-0.05","106.17","-0.04",,,,,,,"4.486","29.710","3.202"
"2022/04/18","176.06","-0.45","106.21","-0.28",,,,,,,"4.473","29.546","3.195"
"2022/04/15","176.51","-0.38","106.49","-0.24",,,,,,,"4.488","29.698","3.136"
"2022/04/14","176.89","0.59","106.73","0.35",,,,,,,"4.500","29.842","3.087"
"2022/04/13","176.30","0.54","106.38","0.32",,,,,,,"4.499","29.825","3.172"
"2022/04/12","175.76","0.12","106.06","0.07",,,,,,,"4.506","29.891","3.252"
"2022/04/11","175.64","-1.23","105.99","-0.76",,,,,,,"4.521","30.075","3.285"
"2022/04/08","176.87","-0.43","106.75","-0.27",,,,,,,"4.541","30.292","3.112"
"2022/04/07","177.30","0.21","107.02","0.12",,,,,,,"4.547","30.353","3.051"
"2022/04/06","177.09","-0.45","106.90","-0.28",,,,,,,"4.549","30.379","3.079"
"2022/04/05","177.54","-0.14","107.18","-0.09",,,,,,,"4.556","30.459","3.019"
"2022/04/04","177.68","-0.50","107.27","-0.31",,,,,,,"4.560","30.497","2.995"
"2022/04/01","178.18","-0.53","107.58","-0.34",,,,,,,"4.577","30.680","2.931"
"2022/03/31","178.71","-0.58","107.92","-0.36",,,,,,,"4.582","30.736","2.846"
"2022/03/30","179.29","0.74","108.28","0.45",,,,,,,"4.594","30.889","2.781"
"2022/03/29","178.55","0.50","107.83","0.29",,,,,,,"4.588","30.811","2.870"
"2022/03/28","178.05","-1.66","107.54","-1.01",,,,,,,"4.586","30.831","2.924"
"2022/03/25","179.71","-0.24","108.55","-0.16",,,,,,,"4.609","31.082","2.701"
"2022/03/24","179.95","-0.13","108.71","-0.09",,,,,,,"4.613","31.115","2.662"
"2022/03/23","180.08","-0.06","108.80","-0.04",,,,,,,"4.617","31.159","2.643"
"2022/03/22","180.14","-0.85","108.84","-0.52",,,,,,,"4.619","31.174","2.628"
"2022/03/21","180.99","-0.18","109.36","-0.12",,,,,,,"4.601","30.928","2.514"
"2022/03/18","181.17","-0.18","109.48","-0.12",,,,,,,"4.611","31.025","2.483"
"2022/03/17","181.35","0.52","109.60","0.31",,,,,,,"4.621","31.139","2.464"
"2022/03/16","180.83","0.01","109.29","0.00",,,,,,,"4.618","31.097","2.522"
"2022/03/15","180.82","-0.12","109.29","-0.08",,,,,,,"4.629","31.209","2.528"
"2022/03/14","180.94","-0.24","109.37","-0.15",,,,,,,"4.650","31.442","2.519"
"2022/03/11","181.18","-0.12","109.52","0.06",,,,,,,"4.661","31.560","2.487"
"2022/03/10","181.30","-0.08","109.46","-0.20",,,,,,,"4.662","31.553","2.466"
"2022/03/08","181.38","-0.06","109.66","-0.05",,,,,,,"4.482","29.657","2.480"
"2022/03/07","181.44","-0.43","109.71","-0.27",,,,,,,"4.487","29.715","2.476"
"2022/03/04","181.87","-0.16","109.98","-0.11",,,,,,,"4.499","29.838","2.413"
"2022/03/03","182.03","-0.21","110.09","-0.14",,,,,,,"4.504","29.891","2.388"
"2022/03/02","182.24","0.52","110.23","0.31",,,,,,,"4.510","29.968","2.368"
"2022/02/28","181.72","0.04","109.92","0.02",,,,,,,"4.512","29.989","2.427"
"2022/02/25","181.68","-0.31","109.90","-0.21",,,,,,,"4.520","30.066","2.427"
"2022/02/24","181.99","0.80","110.11","0.48",,,,,,,"4.518","30.025","2.393"
"2022/02/23","181.19","0.01","109.63","0.01",,,,,,,"4.511","29.934","2.489"
"2022/02/22","181.18","0.41","109.62","0.24",,,,,,,"4.514","29.971","2.493"
"2022/02/21","180.77","-0.31","109.38","-0.19",,,,,,,"4.483","29.557","2.536"
"2022/02/18","181.08","-0.21","109.57","-0.15",,,,,,,"4.495","29.678","2.490"
"2022/02/17","181.29","0.08","109.72","0.05",,,,,,,"4.506","29.796","2.463"
"2022/02/16","181.21","0.12","109.67","0.07",,,,,,,"4.510","29.839","2.480"
"2022/02/15","181.09","0.04","109.60","0.02",,,,,,,"4.517","29.916","2.495"
"2022/02/14","181.05","0.27","109.58","0.15",,,,,,,"4.534","30.103","2.501"
"2022/02/11","180.78","-0.59","109.43","-0.37",,,,,,,"4.538","30.127","2.522"
"2022/02/10","181.37","0.11","109.80","0.06",,,,,,,"4.546","30.223","2.445"
"2022/02/09","181.26","0.38","109.74","0.23",,,,,,,"4.549","30.246","2.459"
"2022/02/08","180.88","-0.76","109.51","-0.47",,,,,,,"4.547","30.210","2.500"
"2022/02/07","181.64","-0.20","109.98","-0.13",,,,,,,"4.560","30.366","2.413"
"2022/02/04","181.84","-0.37","110.11","-0.24",,,,,,,"4.569","30.452","2.378"
"2022/02/03","182.21","0.25","110.35","0.15",,,,,,,"4.577","30.551","2.337"
"2022/01/28","181.96","0.27","110.20","0.13",,,,,,,"4.593","30.701","2.359"
"2022/01/27","181.69","-0.41","110.07","-0.25",,,,,,,"4.593","30.696","2.390"
"2022/01/26","182.10","0.10","110.32","0.05",,,,,,,"4.599","30.765","2.335"
"2022/01/25","182.00","-0.42","110.27","-0.26",,,,,,,"4.603","30.807","2.351"
"2022/01/24","182.42","0.13","110.53","0.08",,,,,,,"4.611","30.922","2.293"
"2022/01/21","182.29","0.03","110.45","0.00",,,,,,,"4.619","31.003","2.309"
"2022/01/20","182.26","-0.28","110.45","-0.17",,,,,,,"4.618","30.977","2.305"
"2022/01/19","182.54","0.32","110.62","0.18",,,,,,,"4.622","31.013","2.265"
"2022/01/18","182.22","0.13","110.44","0.08",,,,,,,"4.622","31.018","2.307"
"2022/01/17","182.09","-0.92","110.36","-0.57",,,,,,,"4.597","30.683","2.322"
"2022/01/14","183.01","-0.59","110.93","-0.37",,,,,,,"4.617","30.904","2.211"
"2022/01/13","183.60","0.35","111.30","0.20",,,,,,,"4.627","31.016","2.133"
"2022/01/12","183.25","0.46","111.10","0.28",,,,,,,"4.627","31.015","2.174"
"2022/01/11","182.79","0.03","110.82","0.01",,,,,,,"4.629","31.026","2.225"
"2022/01/10","182.76","-0.18","110.81","-0.11",,,,,,,"4.648","31.233","2.235"
"2022/01/07","182.94","1.77","110.92","1.06",,,,,,,"4.658","31.343","2.206"
"2022/01/06","181.17","-0.94","109.86","-0.58",,,,,,,"4.674","31.527","2.598"
"2022/01/05","182.11","-0.48","110.44","-0.30",,,,,,,"4.687","31.685","2.486"
"2022/01/04","182.59","0.06","110.74","0.03",,,,,,,"4.696","31.793","2.432"
"2022/01/03","182.53","-0.56","110.71","-0.34",,,,,,,"4.697","31.794","2.432"
"2021/12/30","183.09","-0.44","111.05","-0.29",,,,,,,"4.711","31.955","2.365"
"2021/12/29","183.53","0.17","111.34","0.10",,,,,,,"4.722","32.094","2.326"
"2021/12/28","183.36","-0.02","111.24","-0.02",,,,,,,"4.722","32.086","2.340"
"2021/12/27","183.38","0.15","111.26","0.09",,,,,,,"4.724","32.097","2.331"
"2021/12/24","183.23","0.10","111.17","0.04",,,,,,,"4.732","32.187","2.350"
"2021/12/23","183.13","-0.60","111.13","-0.36",,,,,,,"4.734","32.199","2.359"
"2021/12/22","183.73","-0.31","111.49","-0.20",,,,,,,"4.745","32.330","2.295"
"2021/12/21","184.04","0.06","111.69","0.03",,,,,,,"4.751","32.398","2.257"
"2021/12/20","183.98","0.37","111.66","0.22",,,,,,,"4.755","32.468","2.268"
"2021/12/17","183.61","0.00","111.44","-0.02",,,,,,,"4.759","32.490","2.303"
"2021/12/16","183.61","0.27","111.46","0.17",,,,,,,"4.761","32.517","2.301"
"2021/12/15","183.34","-0.06","111.29","-0.05",,,,,,,"4.763","32.538","2.338"
"2021/12/14","183.40","0.85","111.34","0.51",,,,,,,"4.766","32.559","2.325"
"2021/12/13","182.55","-2.24","110.83","-1.08",,,,,,,"4.737","32.160","2.381"
"2021/12/10","184.79","0.52","111.91","0.02",,,,,,,"4.746","32.280","1.966"
"2021/12/09","184.27","0.16","111.89","0.09",,,,,,,"4.448","29.681","1.928"
"2021/12/08","184.11","0.38","111.80","0.23",,,,,,,"4.454","29.741","1.955"
"2021/12/07","183.73","-0.18","111.57","-0.11",,,,,,,"4.451","29.699","1.998"
"2021/12/06","183.91","0.24","111.68","0.14",,,,,,,"4.457","29.779","1.978"
"2021/12/03","183.67","-0.40","111.54","-0.26",,,,,,,"4.463","29.830","2.007"
"2021/12/02","184.07","-0.12","111.80","-0.08",,,,,,,"4.470","29.895","1.952"
"2021/12/01","184.19","0.29","111.88","0.18",,,,,,,"4.474","29.938","1.934"
"2021/11/30","183.90","0.36","111.70","0.21",,,,,,,"4.471","29.900","1.957"
"2021/11/29","183.54","0.00","111.49","0.00",,,,,,,"4.469","29.863","1.997"
"2021/11/26","183.54","0.77","111.49","0.46",,,,,,,"4.479","29.963","2.001"
"2021/11/25","182.77","0.51","111.03","0.30",,,,,,,"4.472","29.887","2.090"
"2021/11/24","182.26","0.09","110.73","0.05",,,,,,,"4.471","29.863","2.158"
"2021/11/23","182.17","-0.08","110.68","-0.05",,,,,,,"4.475","29.904","2.172"
"2021/11/22","182.25","-0.25","110.73","-0.16",,,,,,,"4.478","29.961","2.158"
"2021/11/19","182.50","-0.18","110.89","-0.12",,,,,,,"4.488","30.049","2.116"
"2021/11/18","182.68","0.12","111.01","0.07",,,,,,,"4.493","30.106","2.096"
"2021/11/17","182.56","-0.13","110.94","-0.09",,,,,,,"4.495","30.115","2.111"
"2021/11/16","182.69","-0.33","111.03","-0.20",,,,,,,"4.500","30.172","2.096"
"2021/11/15","183.02","0.43","111.23","0.26",,,,,,,"4.498","30.136","2.053"
"2021/11/12","182.59","-0.19","110.97","-0.13",,,,,,,"4.502","30.168","2.104"
"2021/11/11","182.78","-0.24","111.10","-0.15",,,,,,,"4.506","30.195","2.067"
"2021/11/10","183.02","-0.03","111.25","-0.02",,,,,,,"4.516","30.305","2.037"
"2021/11/09","183.05","0.29","111.27","0.17",,,,,,,"4.523","30.385","2.032"
"2021/11/08","182.76","0.20","111.10","0.12",,,,,,,"4.526","30.414","2.066"
"2021/11/05","182.56","0.70","110.98","0.42",,,,,,,"4.521","30.350","2.091"
"2021/11/04","181.86","0.26","110.56","0.15",,,,,,,"4.517","30.286","2.179"
"2021/11/03","181.60","0.09","110.41","0.05",,,,,,,"4.515","30.250","2.199"
"2021/11/02","181.51","0.38","110.36","0.23",,,,,,,"4.516","30.262","2.207"
"2021/11/01","181.13","0.46","110.13","0.27",,,,,,,"4.517","30.265","2.260"
"2021/10/29","180.67","-1.25","109.86","-0.77",,,,,,,"4.516","30.229","2.295"
"2021/10/28","181.92","0.58","110.63","0.34",,,,,,,"4.539","30.509","2.165"
"2021/10/27","181.34","-0.41","110.29","-0.25",,,,,,,"4.532","30.410","2.219"
"2021/10/26","181.75","-0.22","110.54","-0.13",,,,,,,"4.536","30.448","2.154"
"2021/10/25","181.97","-0.18","110.67","-0.12",,,,,,,"4.543","30.562","2.127"
"2021/10/22","182.15","-0.29","110.79","-0.19",,,,,,,"4.539","30.510","2.095"
"2021/10/21","182.44","0.04","110.98","0.02",,,,,,,"4.539","30.497","2.051"
"2021/10/20","182.40","-0.01","110.96","-0.01",,,,,,,"4.541","30.516","2.057"
"2021/10/19","182.41","0.15","110.97","0.09",,,,,,,"4.545","30.551","2.061"
"2021/10/18","182.26","-0.47","110.88","-0.30",,,,,,,"4.533","30.394","2.075"
"2021/10/15","182.73","0.05","111.18","0.02",,,,,,,"4.545","30.520","2.007"
"2021/10/14","182.68","0.28","111.16","0.17",,,,,,,"4.549","30.558","2.019"
"2021/10/13","182.40","0.21","110.99","0.12",,,,,,,"4.551","30.566","2.042"
"2021/10/12","182.19","-0.72","110.87","-0.44",,,,,,,"4.556","30.618","2.056"
"2021/10/08","182.91","0.11","111.31","0.05",,,,,,,"4.573","30.807","1.956"
"2021/10/07","182.80","0.18","111.26","0.11",,,,,,,"4.575","30.814","1.966"
"2021/10/06","182.62","-0.85","111.15","-0.53",,,,,,,"4.575","30.811","1.986"
"2021/10/05","183.47","-0.19","111.68","-0.12",,,,,,,"4.590","30.997","1.893"
"2021/10/01","183.66","-0.25","111.80","-0.17",,,,,,,"4.605","31.144","1.870"
"2021/09/30","183.91","1.92","111.97","1.17",,,,,,,"4.609","31.192","1.835"
"2021/09/29","181.99","0.11","110.80","0.07",,,,,,,"4.610","31.281","2.093"
"2021/09/28","181.88","-0.54","110.73","-0.34",,,,,,,"4.610","31.276","2.100"
"2021/09/27","182.42","-0.11","111.07","-0.07",,,,,,,"4.623","31.464","2.039"
"2021/09/24","182.53","-0.35","111.14","-0.23",,,,,,,"4.634","31.577","2.028"
"2021/09/23","182.88","-0.19","111.37","-0.12",,,,,,,"4.643","31.684","1.994"
"2021/09/17","183.07","-0.21","111.49","-0.15",,,,,,,"4.659","31.844","1.967"
"2021/09/16","183.28","-0.16","111.64","-0.10",,,,,,,"4.664","31.899","1.941"
"2021/09/15","183.44","0.35","111.74","0.21",,,,,,,"4.668","31.947","1.921"
"2021/09/14","183.09","-0.17","111.53","-0.11",,,,,,,"4.667","31.930","1.962"
"2021/09/13","183.26","-0.40","111.64","-0.15",,,,,,,"4.648","31.679","1.944"
"2021/09/10","183.66","-1.61","111.79","-1.09",,,,,,,"4.659","31.787","1.890"
"2021/09/09","185.27","0.05","112.88","0.02",,,,,,,"4.596","30.868","1.686"
"2021/09/08","185.22","-0.29","112.86","-0.18",,,,,,,"4.601","30.914","1.684"
"2021/09/07","185.51","0.04","113.04","0.02",,,,,,,"4.608","30.994","1.652"
"2021/09/06","185.47","-0.22","113.02","-0.14",,,,,,,"4.624","31.158","1.657"
"2021/09/03","185.69","-0.08","113.16","-0.06",,,,,,,"4.635","31.273","1.629"
"2021/09/02","185.77","-0.03","113.22","-0.02",,,,,,,"4.633","31.246","1.616"
"2021/09/01","185.80","-0.18","113.24","-0.11",,,,,,,"4.636","31.273","1.611"
"2021/08/31","185.98","0.01","113.35","-0.01",,,,,,,"4.640","31.322","1.589"
"2021/08/30","185.97","0.21","113.36","0.13",,,,,,,"4.644","31.362","1.591"
"2021/08/27","185.76","-0.11","113.23","-0.08",,,,,,,"4.644","31.337","1.607"
"2021/08/26","185.87","0.20","113.31","0.12",,,,,,,"4.648","31.390","1.596"
"2021/08/25","185.67","0.02","113.19","0.01",,,,,,,"4.651","31.414","1.626"
"2021/08/24","185.65","-0.42","113.18","-0.26",,,,,,,"4.653","31.435","1.625"
"2021/08/23","186.07","-0.29","113.44","-0.19",,,,,,,"4.662","31.562","1.576"
"2021/08/20","186.36","0.08","113.63","0.04",,,,,,,"4.665","31.571","1.541"
"2021/08/19","186.28","0.19","113.59","0.12",,,,,,,"4.665","31.558","1.545"
"2021/08/18","186.09","0.10","113.47","0.06",,,,,,,"4.666","31.569","1.570"
"2021/08/17","185.99","0.22","113.41","0.12",,,,,,,"4.639","31.200","1.579"
"2021/08/13","185.77","0.02","113.29","0.00",,,,,,,"4.645","31.249","1.595"
"2021/08/12","185.75","0.06","113.29","0.03",,,,,,,"4.652","31.321","1.598"
"2021/08/11","185.69","-0.02","113.26","-0.01",,,,,,,"4.660","31.408","1.604"
"2021/08/10","185.71","0.03","113.27","0.01",,,,,,,"4.665","31.463","1.606"
"2021/08/09","185.68","-0.01","113.26","-0.01",,,,,,,"4.683","31.666","1.612"
"2021/08/06","185.69","-0.18","113.27","-0.12",,,,,,,"4.692","31.761","1.610"
"2021/08/05","185.87","-0.10","113.39","-0.07",,,,,,,"4.697","31.814","1.588"
"2021/08/04","185.97","0.24","113.46","0.15",,,,,,,"4.702","31.870","1.581"
"2021/08/03","185.73","0.03","113.31","0.01",,,,,,,"4.702","31.859","1.607"
"2021/08/02","185.70","-0.14","113.30","-0.09",,,,,,,"4.703","31.859","1.604"
"2021/07/30","185.84","0.09","113.39","0.05",,,,,,,"4.714","31.976","1.586"
"2021/07/29","185.75","-0.17","113.34","-0.11",,,,,,,"4.716","31.995","1.598"
"2021/07/28","185.92","-0.07","113.45","-0.05",,,,,,,"4.721","32.060","1.580"
"2021/07/27","185.99","-0.07","113.50","-0.05",,,,,,,"4.722","32.059","1.562"
"2021/07/26","186.06","0.28","113.55","0.17",,,,,,,"4.726","32.102","1.554"
"2021/07/23","185.78","0.19","113.38","0.11",,,,,,,"4.730","32.137","1.581"
"2021/07/22","185.59","-0.30","113.27","-0.19",,,,,,,"4.731","32.137","1.596"
"2021/07/21","185.89","0.17","113.46","0.10",,,,,,,"4.739","32.233","1.568"
"2021/07/20","185.72","0.56","113.36","0.34",,,,,,,"4.740","32.240","1.588"
"2021/07/19","185.16","0.14","113.02","0.08",,,,,,,"4.737","32.217","1.644"
"2021/07/16","185.02","0.37","112.94","0.21",,,,,,,"4.738","32.217","1.648"
"2021/07/15","184.65","-0.49","112.73","-0.30",,,,,,,"4.738","32.209","1.694"
"2021/07/14","185.14","0.30","113.03","0.18",,,,,,,"4.742","32.246","1.621"
"2021/07/13","184.84","-0.59","112.85","-0.37",,,,,,,"4.741","32.232","1.654"
"2021/07/12","185.43","0.04","113.22","0.02",,,,,,,"4.710","31.807","1.538"
"2021/07/09","185.39","-0.18","113.20","-0.12",,,,,,,"4.717","31.878","1.536"
"2021/07/08","185.57","0.32","113.32","0.19",,,,,,,"4.726","31.981","1.516"
"2021/07/07","185.25","0.64","113.13","0.40",,,,,,,"4.735","32.072","1.559"
"2021/07/06","184.61","0.19","112.73","0.10",,,,,,,"4.730","32.000","1.627"
"2021/07/05","184.42","-0.17","112.63","-0.10",,,,,,,"4.757","32.315","1.696"
"2021/07/02","184.59","-0.17","112.73","-0.12",,,,,,,"4.761","32.339","1.636"
"2021/07/01","184.76","-0.04","112.85","-0.03",,,,,,,"4.764","32.380","1.614"
"2021/06/30","184.80","0.12","112.88","0.07",,,,,,,"4.766","32.397","1.604"
"2021/06/29","184.68","0.31","112.81","0.19",,,,,,,"4.767","32.397","1.615"
"2021/06/28","184.37","-0.31","112.62","-0.19",,,,,,,"4.766","32.377","1.645"
"2021/06/25","184.68","-0.45","112.81","-0.30",,,,,,,"4.781","32.550","1.611"
"2021/06/24","185.13","-0.22","113.11","-0.13",,,,,,,"4.788","32.626","1.555"
"2021/06/23","185.35","0.02","113.24","0.00",,,,,,,"4.791","32.652","1.522"
"2021/06/22","185.33","-0.18","113.24","-0.11",,,,,,,"4.793","32.671","1.521"
"2021/06/21","185.51","0.12","113.35","0.07",,,,,,,"4.805","32.866","1.512"
"2021/06/18","185.39","0.30","113.28","0.17",,,,,,,"4.808","32.881","1.508"
"2021/06/17","185.09","-0.20","113.11","-0.12",,,,,,,"4.795","32.698","1.534"
"2021/06/16","185.29","0.10","113.23","0.05",,,,,,,"4.798","32.733","1.505"
"2021/06/15","185.19","-0.04","113.18","-0.02",,,,,,,"4.800","32.752","1.519"
"2021/06/14","185.23","1.75","113.20","1.06",,,,,,,"4.767","32.293","1.501"
"2021/06/11","183.48","-1.49","112.14","-0.71",,,,,,,"4.727","31.727","1.611"
"2021/06/10","184.97","-0.23","112.85","-0.35",,,,,,,"4.785","32.492","1.565"
"2021/06/09","185.20","0.22","113.20","0.13",,,,,,,"4.463","29.626","1.493"
"2021/06/08","184.98","0.36","113.07","0.21",,,,,,,"4.465","29.643","1.525"
"2021/06/07","184.62","0.17","112.86","0.11",,,,,,,"4.465","29.692","1.568"
"2021/06/04","184.45","-0.03","112.75","-0.03",,,,,,,"4.470","29.725","1.580"
"2021/06/03","184.48","0.08","112.78","0.04",,,,,,,"4.472","29.738","1.570"
"2021/06/02","184.40","-0.05","112.74","-0.04",,,,,,,"4.474","29.753","1.576"
"2021/06/01","184.45","0.05","112.78","0.03",,,,,,,"4.478","29.803","1.574"
"2021/05/31","184.40","-0.47","112.75","-0.29",,,,,,,"4.481","29.834","1.583"
"2021/05/28","184.87","-0.16","113.04","-0.11",,,,,,,"4.499","30.014","1.522"
"2021/05/27","185.03","0.20","113.15","0.12",,,,,,,"4.504","30.073","1.498"
"2021/05/26","184.83","-0.02","113.03","-0.02",,,,,,,"4.505","30.090","1.527"
"2021/05/25","184.85","-0.10","113.05","-0.06",,,,,,,"4.507","30.098","1.518"
"2021/05/24","184.95","-0.08","113.11","-0.05",,,,,,,"4.511","30.190","1.503"
"2021/05/21","185.03","0.15","113.16","0.08",,,,,,,"4.515","30.208","1.486"
"2021/05/20","184.88","-0.12","113.08","-0.08",,,,,,,"4.516","30.218","1.501"
"2021/05/18","185.00","0.01","113.16","0.00",,,,,,,"4.524","30.297","1.489"
"2021/05/17","184.99","0.29","113.16","0.18",,,,,,,"4.506","30.068","1.489"
"2021/05/14","184.70","0.03","112.98","0.00",,,,,,,"4.510","30.089","1.513"
"2021/05/13","184.67","-0.19","112.98","-0.12",,,,,,,"4.517","30.153","1.517"
"2021/05/12","184.86","0.08","113.10","0.05",,,,,,,"4.523","30.220","1.500"
"2021/05/11","184.78","0.04","113.05","0.02",,,,,,,"4.534","30.331","1.510"
"2021/05/10","184.74","0.01","113.03","0.00",,,,,,,"4.549","30.517","1.517"
"2021/05/07","184.73","-0.13","113.03","-0.09",,,,,,,"4.558","30.609","1.519"
"2021/05/06","184.86","0.18","113.12","0.11",,,,,,,"4.564","30.676","1.509"
"2021/05/04","184.68","-0.05","113.01","-0.04",,,,,,,"4.567","30.690","1.527"
