일자,총수익지수_종가,총수익지수_대비,순가격지수_종가,순가격지수_대비,제로재투자지수_종가,제로재투자지수_대비,콜재투자지수_종가,콜재투자지수_대비,시장가격지수_종가,시장가격지수_대비,듀레이션,컨벡시티,YTM
"2021/05/03","184.73","0.02","113.05","0.01",,,,,,,"4.570","30.722","1.518"
"2021/04/30","184.71","-0.22","113.04","-0.15",,,,,,,"4.581","30.829","1.517"
"2021/04/29","184.93","-0.10","113.19","-0.06",,,,,,,"4.587","30.892","1.491"
"2021/04/28","185.03","-0.10","113.25","-0.07",,,,,,,"4.591","30.937","1.478"
"2021/04/27","185.13","0.19","113.32","0.11",,,,,,,"4.594","30.969","1.465"
"2021/04/26","184.94","-0.22","113.21","-0.13",,,,,,,"4.596","31.034","1.484"
"2021/04/23","185.16","-0.26","113.34","-0.18",,,,,,,"4.609","31.179","1.466"
"2021/04/22","185.42","0.10","113.52","0.06",,,,,,,"4.611","31.201","1.441"
"2021/04/21","185.32","0.04","113.46","0.02",,,,,,,"4.613","31.212","1.450"
"2021/04/20","185.28","-0.11","113.44","-0.06",,,,,,,"4.616","31.240","1.459"
"2021/04/19","185.39","0.32","113.50","0.18",,,,,,,"4.601","31.050","1.448"
"2021/04/16","185.07","0.00","113.32","0.00",,,,,,,"4.605","31.070","1.478"
"2021/04/15","185.07","-0.36","113.32","-0.23",,,,,,,"4.607","31.093","1.476"
"2021/04/14","185.43","0.30","113.55","0.18",,,,,,,"4.614","31.169","1.432"
"2021/04/13","185.13","-0.09","113.37","-0.06",,,,,,,"4.621","31.237","1.465"
"2021/04/12","185.22","0.21","113.43","0.13",,,,,,,"4.639","31.463","1.462"
"2021/04/09","185.01","-0.18","113.30","-0.12",,,,,,,"4.646","31.522","1.487"
"2021/04/08","185.19","0.37","113.42","0.22",,,,,,,"4.650","31.570","1.465"
"2021/04/07","184.82","0.07","113.20","0.04",,,,,,,"4.648","31.526","1.501"
"2021/04/06","184.75","0.27","113.16","0.16",,,,,,,"4.650","31.547","1.508"
"2021/04/05","184.48","-0.46","113.00","-0.28",,,,,,,"4.650","31.539","1.538"
"2021/04/02","184.94","-0.07","113.28","-0.06",,,,,,,"4.662","31.674","1.482"
"2021/04/01","185.01","0.21","113.34","0.12",,,,,,,"4.668","31.738","1.476"
"2021/03/31","184.80","0.11","113.22","0.07",,,,,,,"4.667","31.715","1.494"
"2021/03/30","184.69","-0.58","113.15","-0.36",,,,,,,"4.668","31.730","1.508"
"2021/03/29","185.27","0.09","113.51","0.05",,,,,,,"4.680","31.864","1.450"
"2021/03/26","185.18","-0.22","113.46","-0.14",,,,,,,"4.687","31.934","1.454"
"2021/03/25","185.40","0.20","113.60","0.11",,,,,,,"4.693","32.009","1.433"
"2021/03/24","185.20","0.28","113.49","0.17",,,,,,,"4.693","32.004","1.449"
"2021/03/23","184.92","0.15","113.32","0.09",,,,,,,"4.692","31.996","1.477"
"2021/03/22","184.77","0.19","113.23","0.12",,,,,,,"4.693","32.049","1.483"
"2021/03/19","184.58","0.27","113.11","0.15",,,,,,,"4.695","32.053","1.494"
"2021/03/18","184.31","0.14","112.96","0.08",,,,,,,"4.687","31.939","1.510"
"2021/03/17","184.17","-0.22","112.88","-0.14",,,,,,,"4.691","31.982","1.537"
"2021/03/16","184.39","0.48","113.02","0.30",,,,,,,"4.697","32.048","1.520"
"2021/03/15","183.91","-0.36","112.72","-0.23",,,,,,,"4.661","31.576","1.574"
"2021/03/12","184.27","1.27","112.95","0.77",,,,,,,"4.677","31.765","1.543"
"2021/03/11","183.00","-1.60","112.18","-0.89",,,,,,,"4.684","31.912","1.714"
"2021/03/10","184.60","-0.25","113.07","-0.26",,,,,,,"4.695","31.962","1.508"
"2021/03/09","184.85","-0.39","113.33","-0.24",,,,,,,"4.596","30.858","1.519"
"2021/03/08","185.24","-0.39","113.57","-0.24",,,,,,,"4.619","31.096","1.465"
"2021/03/05","185.63","-0.16","113.81","-0.11",,,,,,,"4.630","31.204","1.409"
"2021/03/04","185.79","-0.15","113.92","-0.10",,,,,,,"4.634","31.246","1.386"
"2021/03/03","185.94","0.16","114.02","0.09",,,,,,,"4.639","31.313","1.370"
"2021/03/02","185.78","0.05","113.93","0.04",,,,,,,"4.641","31.331","1.390"
"2021/02/26","185.73","-0.63","113.89","-0.41",,,,,,,"4.658","31.501","1.392"
"2021/02/25","186.36","-0.11","114.30","-0.07",,,,,,,"4.671","31.669","1.329"
"2021/02/24","186.47","0.35","114.37","0.21",,,,,,,"4.676","31.735","1.324"
"2021/02/23","186.12","0.10","114.16","0.06",,,,,,,"4.673","31.683","1.355"
"2021/02/22","186.02","-0.39","114.10","-0.24",,,,,,,"4.676","31.740","1.362"
"2021/02/19","186.41","-0.14","114.34","-0.10",,,,,,,"4.691","31.902","1.320"
"2021/02/18","186.55","0.09","114.44","0.05",,,,,,,"4.689","31.870","1.304"
"2021/02/17","186.46","-0.06","114.39","-0.04",,,,,,,"4.691","31.886","1.313"
"2021/02/16","186.52","0.17","114.43","0.10",,,,,,,"4.695","31.926","1.309"
"2021/02/15","186.35","-0.16","114.33","-0.10",,,,,,,"4.659","31.447","1.319"
"2021/02/10","186.51","-0.17","114.43","-0.13",,,,,,,"4.682","31.693","1.305"
"2021/02/09","186.68","0.13","114.56","0.08",,,,,,,"4.687","31.755","1.287"
"2021/02/08","186.55","-0.21","114.48","-0.13",,,,,,,"4.709","31.994","1.305"
"2021/02/05","186.76","0.04","114.61","0.01",,,,,,,"4.721","32.123","1.282"
"2021/02/04","186.72","-0.13","114.60","-0.09",,,,,,,"4.724","32.150","1.287"
"2021/02/03","186.85","-0.04","114.69","-0.02",,,,,,,"4.729","32.218","1.275"
"2021/02/02","186.89","0.33","114.71","0.19",,,,,,,"4.733","32.261","1.274"
"2021/02/01","186.56","-0.25","114.52","-0.15",,,,,,,"4.731","32.222","1.304"
"2021/01/29","186.81","0.07","114.67","0.03",,,,,,,"4.743","32.351","1.276"
"2021/01/28","186.74","-0.01","114.64","-0.01",,,,,,,"4.746","32.393","1.283"
"2021/01/27","186.75","0.17","114.65","0.10",,,,,,,"4.750","32.441","1.285"
"2021/01/26","186.58","0.02","114.55","0.01",,,,,,,"4.751","32.451","1.307"
"2021/01/25","186.56","-0.12","114.54","-0.08",,,,,,,"4.756","32.536","1.307"
"2021/01/22","186.68","-0.36","114.62","-0.23",,,,,,,"4.767","32.648","1.293"
"2021/01/21","187.04","-0.01","114.85","-0.01",,,,,,,"4.764","32.602","1.257"
"2021/01/20","187.05","0.07","114.86","0.04",,,,,,,"4.767","32.631","1.257"
"2021/01/19","186.98","0.08","114.82","0.05",,,,,,,"4.769","32.656","1.262"
"2021/01/18","186.90","0.08","114.77","0.04",,,,,,,"4.734","32.173","1.263"
"2021/01/15","186.82","0.13","114.73","0.07",,,,,,,"4.741","32.244","1.269"
"2021/01/14","186.69","-0.11","114.66","-0.07",,,,,,,"4.742","32.257","1.284"
"2021/01/13","186.80","-0.01","114.73","-0.01",,,,,,,"4.747","32.305","1.272"
"2021/01/12","186.81","-0.14","114.74","-0.10",,,,,,,"4.751","32.352","1.276"
"2021/01/11","186.95","0.31","114.84","0.19",,,,,,,"4.779","32.674","1.266"
"2021/01/08","186.64","-0.11","114.65","-0.08",,,,,,,"4.782","32.686","1.291"
"2021/01/07","186.75","0.02","114.73","0.01",,,,,,,"4.786","32.734","1.278"
"2021/01/06","186.73","-0.30","114.72","-0.18",,,,,,,"4.788","32.747","1.277"
"2021/01/05","187.03","0.28","114.90","0.16",,,,,,,"4.795","32.837","1.249"
"2021/01/04","186.75","0.06","114.74","0.04",,,,,,,"4.794","32.817","1.275"
"2020/12/30","186.69","-0.05","114.70","-0.05",,,,,,,"4.810","32.983","1.286"
"2020/12/29","186.74","-0.10","114.75","-0.07",,,,,,,"4.813","33.015","1.279"
"2020/12/28","186.84","-0.05","114.82","-0.03",,,,,,,"4.817","33.066","1.268"
"2020/12/24","186.89","-0.30","114.85","-0.20",,,,,,,"4.828","33.182","1.257"
"2020/12/23","187.19","0.21","115.05","0.12",,,,,,,"4.836","33.271","1.228"
"2020/12/22","186.98","0.13","114.93","0.08",,,,,,,"4.836","33.270","1.249"
"2020/12/21","186.85","0.18","114.85","0.11",,,,,,,"4.838","33.282","1.264"
"2020/12/18","186.67","1.12","114.74","0.68",,,,,,,"4.840","33.295","1.278"
"2020/12/17","185.55","-0.29","114.06","-0.19",,,,,,,"4.848","33.391","1.498"
"2020/12/16","185.84","-0.10","114.25","-0.07",,,,,,,"4.856","33.492","1.472"
"2020/12/15","185.94","0.00","114.32","0.00",,,,,,,"4.861","33.541","1.462"
"2020/12/14","185.94","1.35","114.32","0.83",,,,,,,"4.846","33.327","1.459"
"2020/12/11","184.59","-2.35","113.49","-1.24",,,,,,,"4.819","32.935","1.542"
"2020/12/10","186.94","-0.27","114.73","-0.39",,,,,,,"4.849","33.358","1.249"
"2020/12/09","187.21","-0.08","115.12","-0.05",,,,,,,"4.445","29.352","1.233"
"2020/12/08","187.29","0.01","115.17","0.00",,,,,,,"4.450","29.400","1.227"
"2020/12/07","187.28","0.03","115.17","0.01",,,,,,,"4.453","29.454","1.227"
"2020/12/04","187.25","0.16","115.16","0.09",,,,,,,"4.461","29.524","1.228"
"2020/12/03","187.09","0.06","115.07","0.04",,,,,,,"4.462","29.530","1.246"
"2020/12/02","187.03","-0.10","115.03","-0.07",,,,,,,"4.464","29.543","1.251"
"2020/12/01","187.13","0.04","115.10","0.02",,,,,,,"4.469","29.597","1.243"
"2020/11/30","187.09","-0.11","115.08","-0.07",,,,,,,"4.471","29.647","1.246"
"2020/11/27","187.20","0.09","115.15","0.04",,,,,,,"4.482","29.747","1.234"
"2020/11/26","187.11","-0.20","115.11","-0.13",,,,,,,"4.483","29.751","1.241"
"2020/11/25","187.31","-0.12","115.24","-0.08",,,,,,,"4.489","29.816","1.220"
"2020/11/24","187.43","-0.13","115.32","-0.08",,,,,,,"4.494","29.870","1.209"
"2020/11/23","187.56","0.18","115.40","0.11",,,,,,,"4.499","29.927","1.195"
"2020/11/20","187.38","-0.04","115.29","-0.04",,,,,,,"4.501","29.930","1.210"
"2020/11/19","187.42","-0.05","115.33","-0.03",,,,,,,"4.494","29.838","1.202"
"2020/11/18","187.47","0.18","115.36","0.10",,,,,,,"4.497","29.860","1.196"
"2020/11/17","187.29","-0.01","115.26","0.00",,,,,,,"4.497","29.855","1.214"
"2020/11/16","187.30","0.03","115.26","0.01",,,,,,,"4.473","29.544","1.208"
"2020/11/13","187.27","0.17","115.25","0.10",,,,,,,"4.481","29.617","1.212"
"2020/11/12","187.10","0.52","115.15","0.31",,,,,,,"4.481","29.610","1.227"
"2020/11/11","186.58","-0.28","114.84","-0.17",,,,,,,"4.483","29.640","1.293"
"2020/11/10","186.86","-0.29","115.01","-0.19",,,,,,,"4.489","29.712","1.264"
"2020/11/09","187.15","-0.09","115.20","-0.06",,,,,,,"4.498","29.871","1.236"
"2020/11/06","187.24","-0.21","115.26","-0.14",,,,,,,"4.507","29.952","1.218"
"2020/11/05","187.45","0.34","115.40","0.21",,,,,,,"4.519","30.086","1.199"
"2020/11/04","187.11","0.25","115.19","0.15",,,,,,,"4.516","30.044","1.232"
"2020/11/03","186.86","-0.05","115.04","-0.04",,,,,,,"4.516","30.034","1.261"
"2020/11/02","186.91","-0.42","115.08","-0.26",,,,,,,"4.533","30.238","1.254"
"2020/10/30","187.33","-0.12","115.34","-0.09",,,,,,,"4.547","30.394","1.207"
"2020/10/29","187.45","-0.16","115.43","-0.10",,,,,,,"4.551","30.436","1.194"
"2020/10/28","187.61","0.05","115.53","0.03",,,,,,,"4.557","30.499","1.179"
"2020/10/27","187.56","-0.17","115.50","-0.11",,,,,,,"4.559","30.514","1.182"
"2020/10/26","187.73","0.12","115.61","0.07",,,,,,,"4.564","30.575","1.165"
"2020/10/23","187.61","0.11","115.54","0.05",,,,,,,"4.569","30.613","1.172"
"2020/10/22","187.50","0.09","115.49","0.05",,,,,,,"4.571","30.636","1.188"
"2020/10/21","187.41","-0.43","115.44","-0.27",,,,,,,"4.573","30.649","1.196"
"2020/10/20","187.84","-0.15","115.71","-0.09",,,,,,,"4.582","30.746","1.153"
"2020/10/19","187.99","0.27","115.80","0.16",,,,,,,"4.559","30.443","1.134"
"2020/10/16","187.72","-0.03","115.64","-0.03",,,,,,,"4.561","30.445","1.150"
"2020/10/15","187.75","0.21","115.67","0.12",,,,,,,"4.564","30.493","1.146"
"2020/10/14","187.54","0.18","115.55","0.11",,,,,,,"4.564","30.492","1.168"
"2020/10/13","187.36","0.15","115.44","0.09",,,,,,,"4.565","30.497","1.190"
"2020/10/12","187.21","-0.08","115.35","-0.05",,,,,,,"4.565","30.549","1.199"
"2020/10/08","187.29","-0.03","115.40","-0.04",,,,,,,"4.577","30.659","1.184"
"2020/10/07","187.32","-0.07","115.44","-0.04",,,,,,,"4.582","30.718","1.193"
"2020/10/06","187.39","-0.33","115.48","-0.21",,,,,,,"4.585","30.741","1.178"
"2020/10/05","187.72","-0.35","115.69","-0.22",,,,,,,"4.608","31.028","1.146"
"2020/09/29","188.07","-0.36","115.91","-0.25",,,,,,,"4.630","31.256","1.106"
"2020/09/28","188.43","0.05","116.16","0.03",,,,,,,"4.632","31.264","1.058"
"2020/09/25","188.38","0.45","116.13","0.27",,,,,,,"4.641","31.357","1.067"
"2020/09/24","187.93","0.14","115.86","0.08",,,,,,,"4.642","31.382","1.121"
"2020/09/23","187.79","0.20","115.78","0.12",,,,,,,"4.645","31.402","1.139"
"2020/09/22","187.59","0.16","115.66","0.10",,,,,,,"4.644","31.390","1.157"
"2020/09/21","187.43","0.12","115.56","0.06",,,,,,,"4.645","31.393","1.175"
"2020/09/18","187.31","0.02","115.50","0.00",,,,,,,"4.650","31.439","1.183"
"2020/09/17","187.29","-0.15","115.50","-0.09",,,,,,,"4.640","31.293","1.185"
"2020/09/16","187.44","-0.23","115.59","-0.15",,,,,,,"4.644","31.335","1.171"
"2020/09/15","187.67","0.48","115.74","0.29",,,,,,,"4.643","31.301","1.136"
"2020/09/14","187.19","0.09","115.45","0.06",,,,,,,"4.598","30.724","1.190"
"2020/09/11","187.10","-0.46","115.39","-0.17",,,,,,,"4.604","30.784","1.196"
"2020/09/10","187.56","-0.08","115.56","-0.18",,,,,,,"4.609","30.837","1.141"
"2020/09/09","187.64","0.29","115.74","0.17",,,,,,,"4.507","29.666","1.141"
"2020/09/08","187.35","0.18","115.57","0.11",,,,,,,"4.507","29.650","1.175"
"2020/09/07","187.17","-0.30","115.46","-0.19",,,,,,,"4.509","29.666","1.197"
"2020/09/04","187.47","-0.10","115.65","-0.07",,,,,,,"4.520","29.786","1.160"
"2020/09/03","187.57","0.12","115.72","0.06",,,,,,,"4.524","29.824","1.147"
"2020/09/02","187.45","0.44","115.66","0.28",,,,,,,"4.525","29.835","1.159"
"2020/09/01","187.01","-0.55","115.38","-0.35",,,,,,,"4.523","29.801","1.212"
"2020/08/31","187.56","-0.25","115.73","-0.16",,,,,,,"4.557","30.176","1.154"
"2020/08/28","187.81","-0.48","115.89","-0.31",,,,,,,"4.567","30.279","1.120"
"2020/08/27","188.29","-0.12","116.20","-0.08",,,,,,,"4.577","30.395","1.068"
"2020/08/26","188.41","-0.12","116.28","-0.08",,,,,,,"4.581","30.432","1.052"
"2020/08/25","188.53","-0.07","116.36","-0.04",,,,,,,"4.585","30.481","1.039"
"2020/08/24","188.60","0.28","116.40","0.16",,,,,,,"4.589","30.522","1.032"
"2020/08/21","188.32","-0.35","116.24","-0.22",,,,,,,"4.593","30.549","1.062"
"2020/08/20","188.67","-0.14","116.46","-0.09",,,,,,,"4.599","30.614","1.020"
"2020/08/19","188.81","0.04","116.55","0.02",,,,,,,"4.602","30.650","1.009"
"2020/08/18","188.77","0.30","116.53","0.18",,,,,,,"4.557","30.041","1.008"
"2020/08/14","188.47","-0.23","116.35","-0.16",,,,,,,"4.563","30.090","1.036"
"2020/08/13","188.70","0.08","116.51","0.05",,,,,,,"4.570","30.164","1.012"
"2020/08/12","188.62","-0.04","116.46","-0.03",,,,,,,"4.572","30.184","1.023"
"2020/08/11","188.66","0.16","116.49","0.09",,,,,,,"4.575","30.218","1.019"
"2020/08/10","188.50","-0.31","116.40","-0.20",,,,,,,"4.578","30.273","1.033"
"2020/08/07","188.81","0.00","116.60","-0.01",,,,,,,"4.591","30.415","1.000"
"2020/08/06","188.81","-0.14","116.61","-0.08",,,,,,,"4.595","30.464","1.007"
"2020/08/05","188.95","0.07","116.69","0.03",,,,,,,"4.600","30.513","0.993"
"2020/08/04","188.88","0.00","116.66","0.00",,,,,,,"4.601","30.516","0.992"
"2020/08/03","188.88","-0.06","116.66","-0.04",,,,,,,"4.624","30.774","0.999"
"2020/07/31","188.94","0.02","116.70","0.00",,,,,,,"4.634","30.868","0.991"
"2020/07/30","188.92","0.16","116.70","0.09",,,,,,,"4.637","30.908","0.996"
"2020/07/29","188.76","0.13","116.61","0.08",,,,,,,"4.638","30.909","1.011"
"2020/07/28","188.63","-0.17","116.53","-0.11",,,,,,,"4.638","30.904","1.022"
"2020/07/27","188.80","0.01","116.64","0.00",,,,,,,"4.643","30.959","1.005"
"2020/07/24","188.79","0.01","116.64","0.00",,,,,,,"4.651","31.032","1.002"
"2020/07/23","188.78","0.22","116.64","0.13",,,,,,,"4.653","31.053","1.001"
"2020/07/22","188.56","0.09","116.51","0.05",,,,,,,"4.653","31.040","1.022"
"2020/07/21","188.47","-0.15","116.46","-0.10",,,,,,,"4.655","31.056","1.032"
"2020/07/20","188.62","0.08","116.56","0.05",,,,,,,"4.659","31.108","1.015"
"2020/07/17","188.54","0.38","116.51","0.22",,,,,,,"4.667","31.187","1.024"
"2020/07/16","188.16","0.21","116.29","0.12",,,,,,,"4.647","30.908","1.058"
"2020/07/15","187.95","0.06","116.17","0.04",,,,,,,"4.647","30.908","1.080"
"2020/07/14","187.89","-0.03","116.13","-0.02",,,,,,,"4.648","30.914","1.087"
"2020/07/13","187.92","-0.10","116.15","-0.07",,,,,,,"4.596","30.205","1.079"
"2020/07/10","188.02","-0.09","116.22","-0.06",,,,,,,"4.606","30.315","1.070"
"2020/07/09","188.11","-0.01","116.28","-0.02",,,,,,,"4.610","30.365","1.057"
"2020/07/08","188.12","0.02","116.30","0.01",,,,,,,"4.614","30.402","1.055"
"2020/07/07","188.10","0.16","116.29","0.10",,,,,,,"4.616","30.429","1.058"
"2020/07/06","187.94","-0.09","116.19","-0.07",,,,,,,"4.619","30.487","1.074"
"2020/07/03","188.03","-0.06","116.26","-0.05",,,,,,,"4.628","30.584","1.061"
"2020/07/02","188.09","0.17","116.31","0.11",,,,,,,"4.632","30.628","1.056"
"2020/07/01","187.92","-0.25","116.20","-0.16",,,,,,,"4.632","30.620","1.072"
"2020/06/30","188.17","-0.04","116.36","-0.03",,,,,,,"4.639","30.704","1.050"
"2020/06/29","188.21","-0.25","116.39","-0.16",,,,,,,"4.667","31.008","1.047"
"2020/06/26","188.46","0.12","116.55","0.06",,,,,,,"4.678","31.137","1.018"
"2020/06/25","188.34","0.08","116.49","0.05",,,,,,,"4.679","31.140","1.030"
"2020/06/24","188.26","0.18","116.44","0.10",,,,,,,"4.680","31.142","1.035"
"2020/06/23","188.08","0.12","116.34","0.08",,,,,,,"4.680","31.138","1.052"
"2020/06/22","187.96","-0.32","116.26","-0.20",,,,,,,"4.683","31.163","1.069"
"2020/06/19","188.28","-0.08","116.46","-0.06",,,,,,,"4.677","31.062","1.002"
"2020/06/18","188.36","0.33","116.52","0.19",,,,,,,"4.676","31.035","0.994"
"2020/06/17","188.03","-0.10","116.33","-0.07",,,,,,,"4.675","31.019","1.029"
"2020/06/16","188.13","0.16","116.40","0.10",,,,,,,"4.679","31.054","1.016"
"2020/06/15","187.97","-0.24","116.30","-0.15",,,,,,,"4.628","30.358","1.025"
"2020/06/12","188.21","-0.07","116.45","-0.05",,,,,,,"4.640","30.501","0.999"
"2020/06/11","188.28","0.39","116.50","0.47",,,,,,,"4.643","30.548","0.992"
"2020/06/10","187.89","0.39","116.03","0.00",,,,,,,"4.647","30.589","1.061"
"2020/06/09","187.50","0.43","116.03","0.26",,,,,,,"4.317","27.966","1.055"
"2020/06/08","187.07","-0.07","115.77","-0.04",,,,,,,"4.314","27.982","1.102"
"2020/06/05","187.14","0.01","115.81","-0.01",,,,,,,"4.323","28.066","1.091"
"2020/06/04","187.13","-0.17","115.82","-0.11",,,,,,,"4.327","28.105","1.101"
"2020/06/03","187.30","-0.16","115.93","-0.11",,,,,,,"4.331","28.143","1.076"
"2020/06/02","187.46","-0.13","116.04","-0.08",,,,,,,"4.337","28.210","1.062"
"2020/06/01","187.59","-0.07","116.12","-0.05",,,,,,,"4.340","28.309","1.037"
"2020/05/29","187.66","-0.21","116.17","-0.15",,,,,,,"4.349","28.400","1.030"
"2020/05/28","187.87","0.23","116.32","0.14",,,,,,,"4.355","28.465","1.008"
"2020/05/27","187.64","-0.18","116.18","-0.11",,,,,,,"4.358","28.487","1.046"
"2020/05/26","187.82","-0.13","116.29","-0.09",,,,,,,"4.362","28.525","1.019"
"2020/05/25","187.95","0.27","116.38","0.16",,,,,,,"4.365","28.557","1.000"
"2020/05/22","187.68","0.09","116.22","0.05",,,,,,,"4.363","28.499","1.027"
"2020/05/21","187.59","0.04","116.17","0.02",,,,,,,"4.363","28.491","1.045"
"2020/05/20","187.55","0.27","116.15","0.16",,,,,,,"4.364","28.493","1.044"
"2020/05/19","187.28","0.11","115.99","0.06",,,,,,,"4.363","28.472","1.075"
"2020/05/18","187.17","-0.02","115.93","-0.01",,,,,,,"4.338","28.152","1.090"
"2020/05/15","187.19","-0.01","115.94","-0.02",,,,,,,"4.346","28.236","1.084"
"2020/05/14","187.20","0.00","115.96","-0.01",,,,,,,"4.349","28.271","1.082"
"2020/05/13","187.20","0.22","115.97","0.14",,,,,,,"4.350","28.274","1.075"
"2020/05/12","186.98","0.26","115.83","0.15",,,,,,,"4.351","28.279","1.103"
"2020/05/11","186.72","-0.11","115.68","-0.07",,,,,,,"4.347","28.296","1.126"
"2020/05/08","186.83","0.35","115.75","0.20",,,,,,,"4.359","28.420","1.123"
"2020/05/07","186.48","0.16","115.55","0.10",,,,,,,"4.356","28.364","1.151"
"2020/05/06","186.32","0.02","115.45","0.01",,,,,,,"4.359","28.400","1.165"
"2020/05/04","186.30","0.23","115.44","0.13",,,,,,,"4.367","28.482","1.183"
"2020/04/29","186.07","0.35","115.31","0.19",,,,,,,"4.380","28.590","1.210"
"2020/04/28","185.72","-0.08","115.12","-0.05",,,,,,,"4.378","28.556","1.248"
"2020/04/27","185.80","-0.01","115.17","-0.01",,,,,,,"4.391","28.721","1.233"
"2020/04/24","185.81","0.09","115.18","0.04",,,,,,,"4.402","28.834","1.236"
"2020/04/23","185.72","-0.13","115.14","-0.09",,,,,,,"4.405","28.860","1.249"
"2020/04/22","185.85","-0.37","115.23","-0.23",,,,,,,"4.411","28.924","1.240"
"2020/04/21","186.22","-0.12","115.46","-0.08",,,,,,,"4.421","29.038","1.208"
"2020/04/20","186.34","-0.04","115.54","-0.03",,,,,,,"4.424","29.072","1.189"
"2020/04/17","186.38","-0.25","115.57","-0.17",,,,,,,"4.428","29.099","1.182"
"2020/04/16","186.63","0.37","115.74","0.23",,,,,,,"4.433","29.151","1.153"
"2020/04/14","186.26","0.01","115.51","0.00",,,,,,,"4.433","29.125","1.187"
"2020/04/13","186.25","-0.16","115.51","-0.11",,,,,,,"4.406","28.774","1.185"
"2020/04/10","186.41","0.02","115.62","0.00",,,,,,,"4.415","28.873","1.162"
"2020/04/09","186.39","0.54","115.62","0.33",,,,,,,"4.419","28.921","1.166"
"2020/04/08","185.85","0.43","115.29","0.27",,,,,,,"4.414","28.858","1.226"
"2020/04/07","185.42","-0.22","115.02","-0.15",,,,,,,"4.410","28.794","1.269"
"2020/04/06","185.64","0.18","115.17","0.11",,,,,,,"4.417","28.929","1.249"
"2020/04/03","185.46","-0.09","115.06","-0.07",,,,,,,"4.423","28.993","1.269"
"2020/04/02","185.55","0.19","115.13","0.11",,,,,,,"4.427","29.029","1.258"
"2020/04/01","185.36","-0.21","115.02","-0.13",,,,,,,"4.429","29.038","1.284"
"2020/03/31","185.57","0.30","115.15","0.18",,,,,,,"4.433","29.086","1.257"
"2020/03/30","185.27","-0.33","114.97","-0.21",,,,,,,"4.443","29.204","1.289"
"2020/03/27","185.60","-0.12","115.18","-0.09",,,,,,,"4.454","29.320","1.247"
"2020/03/26","185.72","1.19","115.27","0.74",,,,,,,"4.462","29.412","1.243"
"2020/03/25","184.53","0.11","114.53","0.06",,,,,,,"4.446","29.211","1.366"
"2020/03/24","184.42","0.21","114.47","0.13",,,,,,,"4.444","29.172","1.364"
"2020/03/23","184.21","-0.64","114.34","-0.41",,,,,,,"4.444","29.161","1.391"
"2020/03/20","184.85","0.43","114.75","0.26",,,,,,,"4.463","29.381","1.325"
"2020/03/19","184.42","-1.34","114.49","-0.84",,,,,,,"4.463","29.376","1.389"
"2020/03/18","185.76","-0.38","115.33","-0.24",,,,,,,"4.480","29.567","1.229"
"2020/03/17","186.14","0.62","115.57","0.38",,,,,,,"4.486","29.633","1.189"
"2020/03/16","185.52","0.41","115.19","0.25",,,,,,,"4.428","28.888","1.267"
"2020/03/13","185.11","-1.13","114.94","-0.72",,,,,,,"4.430","28.888","1.308"
"2020/03/12","186.24","0.07","115.66","0.04",,,,,,,"4.451","29.143","1.191"
"2020/03/11","186.17","-0.34","115.62","-0.10",,,,,,,"4.454","29.174","1.203"
"2020/03/10","186.51","0.19","115.72","0.00",,,,,,,"4.461","29.239","1.165"
"2020/03/09","186.32","0.53","115.72","0.32",,,,,,,"4.574","30.631","1.150"
"2020/03/06","185.79","-0.35","115.40","-0.22",,,,,,,"4.574","30.594","1.198"
"2020/03/05","186.14","-0.25","115.62","-0.17",,,,,,,"4.585","30.722","1.158"
