일자,총수익지수_종가,총수익지수_대비,순가격지수_종가,순가격지수_대비,제로재투자지수_종가,제로재투자지수_대비,콜재투자지수_종가,콜재투자지수_대비,시장가격지수_종가,시장가격지수_대비,듀레이션,컨벡시티,YTM
"2020/03/04","186.39","0.66","115.79","0.41",,,,,,,"4.593","30.811","1.133"
"2020/03/03","185.73","0.13","115.38","0.08",,,,,,,"4.588","30.743","1.210"
"2020/03/02","185.60","-0.30","115.30","-0.20",,,,,,,"4.610","30.988","1.230"
"2020/02/28","185.90","0.88","115.50","0.54",,,,,,,"4.624","31.129","1.198"
"2020/02/27","185.02","-0.46","114.96","-0.29",,,,,,,"4.615","31.015","1.295"
"2020/02/26","185.48","0.27","115.25","0.16",,,,,,,"4.622","31.094","1.238"
"2020/02/25","185.21","-0.16","115.09","-0.10",,,,,,,"4.623","31.091","1.271"
"2020/02/24","185.37","0.30","115.19","0.18",,,,,,,"4.624","31.103","1.245"
"2020/02/21","185.07","0.45","115.01","0.26",,,,,,,"4.630","31.150","1.281"
"2020/02/20","184.62","0.53","114.75","0.33",,,,,,,"4.621","31.020","1.335"
"2020/02/19","184.09","0.00","114.42","-0.01",,,,,,,"4.615","30.938","1.392"
"2020/02/18","184.09","0.51","114.43","0.32",,,,,,,"4.613","30.910","1.387"
"2020/02/17","183.58","0.22","114.11","0.13",,,,,,,"4.567","30.301","1.442"
"2020/02/14","183.36","-0.41","113.98","-0.27",,,,,,,"4.572","30.331","1.460"
"2020/02/13","183.77","0.11","114.25","0.07",,,,,,,"4.579","30.406","1.409"
"2020/02/12","183.66","-0.06","114.18","-0.05",,,,,,,"4.581","30.435","1.427"
"2020/02/11","183.72","-0.01","114.23","-0.01",,,,,,,"4.586","30.489","1.424"
"2020/02/10","183.73","-0.01","114.24","-0.01",,,,,,,"4.591","30.564","1.419"
"2020/02/07","183.74","0.23","114.25","0.13",,,,,,,"4.598","30.628","1.411"
"2020/02/06","183.51","-0.24","114.12","-0.16",,,,,,,"4.599","30.629","1.437"
"2020/02/05","183.75","0.27","114.28","0.17",,,,,,,"4.607","30.725","1.418"
"2020/02/04","183.48","-0.54","114.11","-0.34",,,,,,,"4.605","30.697","1.444"
"2020/02/03","184.02","0.10","114.45","0.06",,,,,,,"4.633","31.023","1.390"
"2020/01/31","183.92","0.01","114.39","-0.01",,,,,,,"4.641","31.100","1.401"
"2020/01/30","183.91","0.32","114.40","0.19",,,,,,,"4.645","31.137","1.405"
"2020/01/29","183.59","0.13","114.21","0.08",,,,,,,"4.643","31.111","1.439"
"2020/01/28","183.46","0.80","114.13","0.49",,,,,,,"4.645","31.122","1.454"
"2020/01/23","182.66","0.15","113.64","0.07",,,,,,,"4.641","31.022","1.536"
"2020/01/22","182.51","-0.32","113.57","-0.20",,,,,,,"4.640","31.011","1.553"
"2020/01/21","182.83","0.62","113.77","0.38",,,,,,,"4.643","31.033","1.512"
"2020/01/20","182.21","-0.17","113.39","-0.11",,,,,,,"4.596","30.410","1.582"
"2020/01/17","182.38","-0.21","113.50","-0.15",,,,,,,"4.606","30.515","1.558"
"2020/01/16","182.59","-0.14","113.65","-0.09",,,,,,,"4.614","30.609","1.538"
"2020/01/15","182.73","0.06","113.74","0.03",,,,,,,"4.616","30.634","1.514"
"2020/01/14","182.67","0.34","113.71","0.21",,,,,,,"4.618","30.644","1.515"
"2020/01/13","182.33","-0.15","113.50","-0.10",,,,,,,"4.619","30.682","1.556"
"2020/01/10","182.48","-0.16","113.60","-0.11",,,,,,,"4.632","30.820","1.545"
"2020/01/09","182.64","-0.49","113.71","-0.31",,,,,,,"4.637","30.876","1.528"
"2020/01/08","183.13","-0.23","114.02","-0.15",,,,,,,"4.645","30.976","1.470"
"2020/01/07","183.36","-0.61","114.17","-0.38",,,,,,,"4.649","31.012","1.439"
"2020/01/06","183.97","0.18","114.55","0.10",,,,,,,"4.677","31.335","1.372"
"2020/01/03","183.79","0.63","114.45","0.38",,,,,,,"4.682","31.381","1.385"
"2020/01/02","183.16","0.37","114.07","0.23",,,,,,,"4.677","31.308","1.454"
"2019/12/30","182.79","0.07","113.84","0.02",,,,,,,"4.681","31.329","1.491"
"2019/12/27","182.72","-0.18","113.82","-0.12",,,,,,,"4.689","31.408","1.498"
"2019/12/26","182.90","-0.11","113.94","-0.08",,,,,,,"4.696","31.495","1.483"
"2019/12/24","183.01","0.13","114.02","0.08",,,,,,,"4.703","31.571","1.471"
"2019/12/23","182.88","0.20","113.94","0.12",,,,,,,"4.705","31.588","1.488"
"2019/12/20","182.68","-0.13","113.82","-0.10",,,,,,,"4.709","31.616","1.503"
"2019/12/19","182.81","-0.30","113.92","-0.19",,,,,,,"4.714","31.677","1.490"
"2019/12/18","183.11","0.06","114.11","0.03",,,,,,,"4.721","31.769","1.458"
"2019/12/17","183.05","0.31","114.08","0.19",,,,,,,"4.724","31.797","1.465"
"2019/12/16","182.74","0.29","113.89","0.18",,,,,,,"4.718","31.707","1.488"
"2019/12/13","182.45","-0.44","113.71","-0.29",,,,,,,"4.714","31.653","1.520"
"2019/12/12","182.89","0.48","114.00","0.29",,,,,,,"4.726","31.799","1.481"
"2019/12/11","182.41","-0.28","113.71","0.14",,,,,,,"4.716","31.652","1.511"
"2019/12/10","182.69","-0.42","113.57","-0.58",,,,,,,"4.726","31.789","1.492"
"2019/12/09","183.11","0.13","114.15","0.07",,,,,,,"4.304","27.514","1.499"
"2019/12/06","182.98","-0.08","114.08","-0.07",,,,,,,"4.312","27.583","1.515"
"2019/12/05","183.06","-0.06","114.15","-0.04",,,,,,,"4.308","27.544","1.505"
"2019/12/04","183.12","0.51","114.19","0.31",,,,,,,"4.311","27.569","1.494"
"2019/12/03","182.61","-0.33","113.88","-0.21",,,,,,,"4.306","27.506","1.551"
"2019/12/02","182.94","-0.34","114.09","-0.22",,,,,,,"4.314","27.611","1.515"
"2019/11/29","183.28","0.38","114.31","0.22",,,,,,,"4.327","27.746","1.472"
"2019/11/28","182.90","0.11","114.09","0.07",,,,,,,"4.326","27.726","1.521"
"2019/11/27","182.79","0.21","114.02","0.12",,,,,,,"4.328","27.740","1.534"
"2019/11/26","182.58","0.12","113.90","0.08",,,,,,,"4.328","27.735","1.559"
"2019/11/25","182.46","-0.25","113.82","-0.17",,,,,,,"4.329","27.748","1.571"
"2019/11/22","182.71","-0.02","113.99","-0.03",,,,,,,"4.341","27.873","1.542"
"2019/11/21","182.73","-0.03","114.02","-0.02",,,,,,,"4.344","27.896","1.537"
"2019/11/20","182.76","0.43","114.04","0.26",,,,,,,"4.347","27.921","1.533"
"2019/11/19","182.33","0.27","113.78","0.17",,,,,,,"4.343","27.862","1.577"
"2019/11/18","182.06","0.04","113.61","0.02",,,,,,,"4.341","27.834","1.609"
"2019/11/15","182.02","0.06","113.59","0.02",,,,,,,"4.342","27.833","1.610"
"2019/11/14","181.96","0.00","113.57","-0.01",,,,,,,"4.339","27.782","1.617"
"2019/11/13","181.96","0.46","113.58","0.28",,,,,,,"4.341","27.800","1.615"
"2019/11/12","181.50","-0.48","113.30","-0.30",,,,,,,"4.339","27.764","1.671"
"2019/11/11","181.98","0.22","113.60","0.13",,,,,,,"4.332","27.659","1.607"
"2019/11/08","181.76","0.10","113.47","0.05",,,,,,,"4.329","27.615","1.630"
"2019/11/07","181.66","0.07","113.42","0.03",,,,,,,"4.331","27.643","1.645"
"2019/11/06","181.59","-0.07","113.39","-0.05",,,,,,,"4.332","27.647","1.648"
"2019/11/05","181.66","0.12","113.44","0.08",,,,,,,"4.336","27.687","1.641"
"2019/11/04","181.54","-0.63","113.36","-0.41",,,,,,,"4.338","27.735","1.659"
"2019/11/01","182.17","-0.04","113.77","-0.04",,,,,,,"4.354","27.901","1.577"
"2019/10/31","182.21","0.20","113.81","0.12",,,,,,,"4.359","27.952","1.571"
"2019/10/30","182.01","0.18","113.69","0.11",,,,,,,"4.360","27.954","1.595"
"2019/10/29","181.83","0.01","113.58","0.00",,,,,,,"4.360","27.949","1.615"
"2019/10/28","181.82","-0.73","113.58","-0.47",,,,,,,"4.371","28.078","1.624"
"2019/10/25","182.55","-0.25","114.05","-0.17",,,,,,,"4.388","28.258","1.530"
"2019/10/24","182.80","-0.01","114.22","-0.01",,,,,,,"4.393","28.310","1.497"
"2019/10/23","182.81","0.01","114.23","0.00",,,,,,,"4.395","28.319","1.491"
"2019/10/22","182.80","0.13","114.23","0.08",,,,,,,"4.397","28.339","1.490"
"2019/10/21","182.67","-0.43","114.15","-0.28",,,,,,,"4.392","28.281","1.508"
"2019/10/18","183.10","-0.07","114.43","-0.06",,,,,,,"4.407","28.447","1.461"
"2019/10/17","183.17","-0.40","114.49","-0.26",,,,,,,"4.411","28.490","1.454"
"2019/10/16","183.57","-0.29","114.75","-0.19",,,,,,,"4.418","28.564","1.402"
"2019/10/15","183.86","-0.03","114.94","-0.02",,,,,,,"4.424","28.619","1.362"
"2019/10/14","183.89","0.05","114.96","0.03",,,,,,,"4.414","28.492","1.361"
"2019/10/11","183.84","-0.18","114.93","-0.13",,,,,,,"4.422","28.560","1.363"
"2019/10/10","184.02","-0.12","115.06","-0.09",,,,,,,"4.429","28.635","1.347"
"2019/10/08","184.14","-0.43","115.15","-0.27",,,,,,,"4.435","28.732","1.332"
"2019/10/07","184.57","-0.06","115.42","-0.05",,,,,,,"4.444","28.828","1.284"
"2019/10/04","184.63","0.94","115.47","0.57",,,,,,,"4.455","28.937","1.272"
"2019/10/02","183.69","0.08","114.90","0.05",,,,,,,"4.449","28.845","1.380"
"2019/10/01","183.61","-0.26","114.85","-0.17",,,,,,,"4.451","28.873","1.394"
"2019/09/30","183.87","0.00","115.02","-0.01",,,,,,,"4.463","29.014","1.363"
"2019/09/27","183.87","-0.02","115.03","-0.03",,,,,,,"4.473","29.120","1.366"
"2019/09/26","183.89","0.02","115.06","0.01",,,,,,,"4.477","29.156","1.366"
"2019/09/25","183.87","0.21","115.05","0.12",,,,,,,"4.480","29.189","1.370"
"2019/09/24","183.66","0.05","114.93","0.03",,,,,,,"4.480","29.180","1.392"
"2019/09/23","183.61","0.01","114.90","0.00",,,,,,,"4.482","29.201","1.396"
"2019/09/20","183.60","1.68","114.90","1.04",,,,,,,"4.489","29.266","1.396"
"2019/09/19","181.92","-0.05","113.86","-0.04",,,,,,,"4.482","29.236","1.613"
"2019/09/18","181.97","0.18","113.90","0.11",,,,,,,"4.485","29.260","1.602"
"2019/09/17","181.79","-1.36","113.79","-0.86",,,,,,,"4.484","29.240","1.617"
"2019/09/16","183.15","0.71","114.65","0.44",,,,,,,"4.458","28.826","1.431"
"2019/09/11","182.44","-0.21","114.21","0.02",,,,,,,"4.481","29.144","1.540"
"2019/09/10","182.65","-1.51","114.19","-1.14",,,,,,,"4.486","29.195","1.514"
"2019/09/09","184.16","0.25","115.33","0.15",,,,,,,"4.306","27.701","1.291"
"2019/09/06","183.91","-0.03","115.18","-0.03",,,,,,,"4.312","27.740","1.320"
"2019/09/05","183.94","-0.14","115.21","-0.09",,,,,,,"4.316","27.777","1.317"
"2019/09/04","184.08","-0.15","115.30","-0.10",,,,,,,"4.320","27.826","1.301"
"2019/09/03","184.23","0.13","115.40","0.07",,,,,,,"4.325","27.871","1.280"
"2019/09/02","184.10","-0.56","115.33","-0.36",,,,,,,"4.325","27.872","1.293"
"2019/08/30","184.66","-0.08","115.69","-0.07",,,,,,,"4.341","28.033","1.223"
"2019/08/29","184.74","0.00","115.76","0.00",,,,,,,"4.345","28.079","1.215"
"2019/08/28","184.74","-0.14","115.76","-0.10",,,,,,,"4.348","28.112","1.219"
"2019/08/27","184.88","-0.36","115.86","-0.23",,,,,,,"4.353","28.164","1.203"
"2019/08/26","185.24","0.57","116.09","0.35",,,,,,,"4.370","28.349","1.154"
"2019/08/23","184.67","-0.31","115.74","-0.21",,,,,,,"4.371","28.335","1.219"
"2019/08/22","184.98","0.33","115.95","0.20",,,,,,,"4.377","28.397","1.177"
"2019/08/21","184.65","-0.60","115.75","-0.38",,,,,,,"4.374","28.354","1.209"
"2019/08/20","185.25","-0.05","116.13","-0.04",,,,,,,"4.385","28.484","1.143"
"2019/08/19","185.30","-0.05","116.17","-0.04",,,,,,,"4.380","28.424","1.136"
"2019/08/16","185.35","0.48","116.21","0.29",,,,,,,"4.383","28.425","1.132"
"2019/08/14","184.87","0.00","115.92","-0.01",,,,,,,"4.382","28.403","1.188"
"2019/08/13","184.87","0.36","115.93","0.22",,,,,,,"4.385","28.424","1.188"
"2019/08/12","184.51","0.11","115.71","0.06",,,,,,,"4.361","28.105","1.228"
"2019/08/09","184.40","-0.23","115.65","-0.16",,,,,,,"4.365","28.129","1.237"
"2019/08/08","184.63","-0.11","115.81","-0.08",,,,,,,"4.370","28.186","1.207"
"2019/08/07","184.74","0.04","115.89","0.02",,,,,,,"4.374","28.234","1.193"
"2019/08/06","184.70","0.08","115.87","0.04",,,,,,,"4.377","28.257","1.199"
"2019/08/05","184.62","0.77","115.83","0.48",,,,,,,"4.379","28.297","1.209"
"2019/08/02","183.85","0.44","115.35","0.27",,,,,,,"4.379","28.264","1.301"
"2019/08/01","183.41","-0.13","115.08","-0.10",,,,,,,"4.378","28.242","1.351"
"2019/07/31","183.54","0.09","115.18","0.06",,,,,,,"4.383","28.290","1.334"
"2019/07/30","183.45","0.00","115.12","-0.01",,,,,,,"4.384","28.292","1.343"
"2019/07/29","183.45","0.12","115.13","0.07",,,,,,,"4.395","28.410","1.346"
"2019/07/26","183.33","0.06","115.06","0.02",,,,,,,"4.393","28.380","1.355"
"2019/07/25","183.27","0.18","115.04","0.11",,,,,,,"4.394","28.379","1.358"
"2019/07/24","183.09","0.08","114.93","0.04",,,,,,,"4.394","28.369","1.376"
"2019/07/23","183.01","-0.01","114.89","-0.01",,,,,,,"4.397","28.399","1.388"
"2019/07/22","183.02","-0.08","114.90","-0.06",,,,,,,"4.400","28.425","1.386"
"2019/07/19","183.10","0.13","114.96","0.07",,,,,,,"4.408","28.506","1.372"
"2019/07/18","182.97","0.61","114.89","0.38",,,,,,,"4.401","28.407","1.389"
"2019/07/17","182.36","0.21","114.51","0.12",,,,,,,"4.396","28.329","1.460"
"2019/07/16","182.15","0.03","114.39","0.01",,,,,,,"4.397","28.339","1.487"
"2019/07/15","182.12","-0.03","114.38","-0.02",,,,,,,"4.376","28.047","1.487"
"2019/07/12","182.15","-0.14","114.40","-0.11",,,,,,,"4.377","28.053","1.484"
"2019/07/11","182.29","0.15","114.51","0.09",,,,,,,"4.382","28.114","1.468"
"2019/07/10","182.14","-0.14","114.42","-0.09",,,,,,,"4.384","28.120","1.487"
"2019/07/09","182.28","0.04","114.51","0.02",,,,,,,"4.388","28.170","1.470"
"2019/07/08","182.24","-0.02","114.49","-0.02",,,,,,,"4.391","28.212","1.473"
"2019/07/05","182.26","-0.03","114.51","-0.04",,,,,,,"4.400","28.300","1.470"
"2019/07/04","182.29","0.06","114.55","0.03",,,,,,,"4.406","28.358","1.465"
"2019/07/03","182.23","0.39","114.52","0.24",,,,,,,"4.409","28.389","1.472"
"2019/07/02","181.84","0.16","114.28","0.10",,,,,,,"4.406","28.350","1.517"
"2019/07/01","181.68","-0.09","114.18","-0.06",,,,,,,"4.415","28.438","1.535"
"2019/06/28","181.77","0.17","114.24","0.09",,,,,,,"4.424","28.530","1.523"
"2019/06/27","181.60","0.00","114.15","-0.01",,,,,,,"4.425","28.533","1.541"
"2019/06/26","181.60","-0.14","114.16","-0.10",,,,,,,"4.428","28.568","1.542"
"2019/06/25","181.74","-0.26","114.26","-0.17",,,,,,,"4.433","28.620","1.524"
"2019/06/24","182.00","0.07","114.43","0.04",,,,,,,"4.436","28.641","1.487"
"2019/06/21","181.93","-0.22","114.39","-0.15",,,,,,,"4.443","28.709","1.492"
"2019/06/20","182.15","0.53","114.54","0.33",,,,,,,"4.436","28.610","1.464"
"2019/06/19","181.62","0.10","114.21","0.05",,,,,,,"4.434","28.568","1.532"
"2019/06/18","181.52","-0.02","114.16","-0.02",,,,,,,"4.435","28.577","1.542"
"2019/06/17","181.54","-0.16","114.18","-0.11",,,,,,,"4.398","28.076","1.536"
"2019/06/14","181.70","0.16","114.29","0.09",,,,,,,"4.405","28.144","1.515"
"2019/06/13","181.54","-0.09","114.20","-0.06",,,,,,,"4.405","28.148","1.531"
"2019/06/12","181.63","0.61","114.26","0.37",,,,,,,"4.409","28.188","1.518"
"2019/06/11","181.02","-0.12","113.89","0.33",,,,,,,"4.405","28.126","1.592"
"2019/06/10","181.14","0.60","113.56","-0.04",,,,,,,"4.410","28.231","1.580"
"2019/06/07","180.54","-0.02","113.60","-0.03",,,,,,,"4.241","26.919","1.582"
"2019/06/05","180.56","0.22","113.63","0.13",,,,,,,"4.248","26.980","1.581"
"2019/06/04","180.34","0.09","113.50","0.05",,,,,,,"4.248","26.976","1.609"
"2019/06/03","180.25","-0.01","113.45","-0.01",,,,,,,"4.249","27.021","1.618"
"2019/05/31","180.26","0.39","113.46","0.22",,,,,,,"4.259","27.111","1.620"
"2019/05/30","179.87","0.01","113.24","0.00",,,,,,,"4.256","27.068","1.663"
"2019/05/29","179.86","0.36","113.24","0.22",,,,,,,"4.258","27.085","1.663"
"2019/05/28","179.50","0.01","113.02","0.00",,,,,,,"4.256","27.050","1.704"
"2019/05/27","179.49","-0.05","113.02","-0.04",,,,,,,"4.258","27.066","1.702"
"2019/05/24","179.54","0.11","113.06","0.06",,,,,,,"4.268","27.152","1.694"
"2019/05/23","179.43","0.19","113.00","0.11",,,,,,,"4.263","27.082","1.704"
"2019/05/22","179.24","-0.02","112.89","-0.02",,,,,,,"4.263","27.078","1.728"
"2019/05/21","179.26","0.14","112.91","0.08",,,,,,,"4.265","27.093","1.723"
"2019/05/20","179.12","-0.12","112.83","-0.08",,,,,,,"4.252","26.914","1.741"
"2019/05/17","179.24","0.06","112.91","0.02",,,,,,,"4.254","26.932","1.724"
"2019/05/16","179.18","0.29","112.89","0.18",,,,,,,"4.257","26.962","1.730"
"2019/05/15","178.89","0.07","112.71","0.04",,,,,,,"4.256","26.945","1.767"
"2019/05/14","178.82","0.03","112.67","0.00",,,,,,,"4.257","26.953","1.773"
"2019/05/13","178.79","0.02","112.67","0.01",,,,,,,"4.260","27.018","1.778"
"2019/05/10","178.77","-0.11","112.66","-0.09",,,,,,,"4.270","27.111","1.776"
"2019/05/09","178.88","0.11","112.75","0.07",,,,,,,"4.275","27.163","1.762"
"2019/05/08","178.77","0.06","112.68","0.03",,,,,,,"4.284","27.269","1.776"
"2019/05/07","178.71","0.15","112.65","0.09",,,,,,,"4.286","27.284","1.783"
"2019/05/03","178.56","-0.08","112.56","-0.08",,,,,,,"4.296","27.364","1.798"
"2019/05/02","178.64","-0.27","112.64","-0.18",,,,,,,"4.299","27.401","1.785"
"2019/04/30","178.91","0.13","112.82","0.07",,,,,,,"4.308","27.495","1.751"
"2019/04/29","178.78","0.10","112.75","0.05",,,,,,,"4.310","27.499","1.765"
"2019/04/26","178.68","0.06","112.70","0.03",,,,,,,"4.317","27.557","1.773"
"2019/04/25","178.62","0.26","112.67","0.16",,,,,,,"4.318","27.574","1.779"
"2019/04/24","178.36","0.11","112.51","0.06",,,,,,,"4.318","27.555","1.810"
"2019/04/23","178.25","0.02","112.45","0.01",,,,,,,"4.320","27.578","1.825"
"2019/04/22","178.23","-0.15","112.44","-0.11",,,,,,,"4.322","27.597","1.826"
"2019/04/19","178.38","-0.08","112.55","-0.07",,,,,,,"4.333","27.708","1.806"
"2019/04/18","178.46","0.37","112.62","0.23",,,,,,,"4.330","27.652","1.793"
"2019/04/17","178.09","-0.11","112.39","-0.08",,,,,,,"4.328","27.619","1.837"
"2019/04/16","178.20","-0.02","112.47","-0.02",,,,,,,"4.332","27.661","1.821"
"2019/04/15","178.22","-0.20","112.49","-0.13",,,,,,,"4.320","27.491","1.819"
"2019/04/12","178.42","-0.14","112.62","-0.11",,,,,,,"4.324","27.527","1.793"
"2019/04/11","178.56","0.05","112.73","0.03",,,,,,,"4.328","27.586","1.776"
"2019/04/10","178.51","-0.01","112.70","-0.01",,,,,,,"4.331","27.606","1.782"
"2019/04/09","178.52","0.00","112.71","-0.01",,,,,,,"4.333","27.625","1.777"
"2019/04/08","178.52","0.19","112.72","0.11",,,,,,,"4.336","27.691","1.778"
"2019/04/05","178.33","-0.14","112.61","-0.11",,,,,,,"4.341","27.727","1.795"
"2019/04/04","178.47","0.04","112.72","0.02",,,,,,,"4.346","27.775","1.775"
"2019/04/03","178.43","-0.16","112.70","-0.11",,,,,,,"4.348","27.785","1.778"
"2019/04/02","178.59","0.10","112.81","0.06",,,,,,,"4.352","27.837","1.757"
"2019/04/01","178.49","-0.25","112.75","-0.17",,,,,,,"4.361","27.931","1.771"
"2019/03/29","178.74","-0.06","112.92","-0.05",,,,,,,"4.372","28.047","1.736"
"2019/03/28","178.80","0.29","112.97","0.18",,,,,,,"4.376","28.087","1.730"
"2019/03/27","178.51","0.41","112.79","0.25",,,,,,,"4.376","28.088","1.770"
"2019/03/26","178.10","-0.03","112.54","-0.03",,,,,,,"4.373","28.040","1.817"
"2019/03/25","178.13","0.30","112.57","0.19",,,,,,,"4.376","28.064","1.814"
"2019/03/22","177.83","0.00","112.38","-0.03",,,,,,,"4.380","28.095","1.848"
"2019/03/21","177.83","0.28","112.41","0.17",,,,,,,"4.374","28.005","1.845"
"2019/03/20","177.55","0.00","112.24","0.00",,,,,,,"4.371","27.963","1.874"
"2019/03/19","177.55","0.09","112.24","0.05",,,,,,,"4.374","27.987","1.873"
"2019/03/18","177.46","-0.02","112.19","-0.02",,,,,,,"4.347","27.632","1.879"
"2019/03/15","177.48","-0.09","112.21","-0.07",,,,,,,"4.348","27.628","1.870"
"2019/03/14","177.57","-0.02","112.28","-0.03",,,,,,,"4.352","27.678","1.859"
"2019/03/13","177.59","0.15","112.31","0.09",,,,,,,"4.356","27.713","1.856"
"2019/03/12","177.44","0.00","112.22","0.20",,,,,,,"4.357","27.717","1.874"
"2019/03/11","177.44","-0.05","112.02","-0.24",,,,,,,"4.359","27.771","1.874"
"2019/03/08","177.49","0.19","112.26","0.10",,,,,,,"4.329","27.909","1.865"
"2019/03/07","177.30","0.16","112.16","0.09",,,,,,,"4.332","27.933","1.886"
"2019/03/06","177.14","0.08","112.07","0.05",,,,,,,"4.333","27.937","1.904"
"2019/03/05","177.06","-0.03","112.02","-0.02",,,,,,,"4.335","27.951","1.913"
"2019/03/04","177.09","-0.20","112.04","-0.14",,,,,,,"4.349","28.099","1.909"
"2019/02/28","177.29","0.00","112.18","-0.03",,,,,,,"4.363","28.247","1.881"
"2019/02/27","177.29","0.14","112.21","0.09",,,,,,,"4.366","28.269","1.879"
"2019/02/26","177.15","0.06","112.12","0.02",,,,,,,"4.367","28.269","1.894"
"2019/02/25","177.09","-0.03","112.10","-0.02",,,,,,,"4.369","28.284","1.900"
"2019/02/22","177.12","-0.02","112.12","-0.03",,,,,,,"4.378","28.372","1.895"
"2019/02/21","177.14","-0.09","112.15","-0.07",,,,,,,"4.379","28.376","1.888"
"2019/02/20","177.23","0.03","112.22","0.01",,,,,,,"4.383","28.419","1.877"
"2019/02/19","177.20","0.00","112.21","0.00",,,,,,,"4.385","28.439","1.878"
"2019/02/18","177.20","-0.22","112.21","-0.15",,,,,,,"4.357","28.066","1.875"
"2019/02/15","177.42","0.24","112.36","0.13",,,,,,,"4.369","28.185","1.846"
"2019/02/14","177.18","-0.02","112.23","-0.01",,,,,,,"4.368","28.164","1.871"
"2019/02/13","177.20","-0.08","112.24","-0.06",,,,,,,"4.373","28.212","1.873"
"2019/02/12","177.28","-0.11","112.30","-0.08",,,,,,,"4.376","28.250","1.861"
"2019/02/11","177.39","0.13","112.38","0.08",,,,,,,"4.382","28.324","1.847"
"2019/02/08","177.26","0.18","112.30","0.09",,,,,,,"4.388","28.377","1.858"
"2019/02/07","177.08","0.04","112.21","0.02",,,,,,,"4.388","28.369","1.877"
"2019/02/01","177.04","0.10","112.19","0.02",,,,,,,"4.409","28.573","1.878"
"2019/01/31","176.94","0.31","112.17","0.19",,,,,,,"4.410","28.571","1.886"
"2019/01/30","176.63","-0.19","111.98","-0.12",,,,,,,"4.407","28.533","1.919"
"2019/01/29","176.82","0.00","112.10","-0.01",,,,,,,"4.413","28.600","1.898"
"2019/01/28","176.82","-0.04","112.11","-0.04",,,,,,,"4.429","28.769","1.900"
"2019/01/25","176.86","-0.07","112.15","-0.06",,,,,,,"4.438","28.857","1.891"
"2019/01/24","176.93","-0.06","112.21","-0.04",,,,,,,"4.442","28.903","1.884"
"2019/01/23","176.99","0.13","112.25","0.07",,,,,,,"4.446","28.940","1.876"
"2019/01/22","176.86","0.16","112.18","0.10",,,,,,,"4.446","28.935","1.886"
"2019/01/21","176.70","-0.10","112.08","-0.07",,,,,,,"4.447","28.931","1.903"
"2019/01/18","176.80","-0.17","112.15","-0.14",,,,,,,"4.450","28.961","1.891"
"2019/01/17","176.97","0.05","112.29","0.03",,,,,,,"4.447","28.906","1.871"
"2019/01/16","176.92","-0.09","112.26","-0.07",,,,,,,"4.449","28.922","1.875"
"2019/01/15","177.01","0.07","112.33","0.04",,,,,,,"4.452","28.963","1.867"
"2019/01/14","176.94","0.19","112.29","0.12",,,,,,,"4.424","28.574","1.871"
"2019/01/11","176.75","-0.14","112.17","-0.12",,,,,,,"4.429","28.617","1.887"
"2019/01/10","176.89","0.15","112.29","0.09",,,,,,,"4.435","28.693","1.872"
"2019/01/09","176.74","0.02","112.20","0.01",,,,,,,"4.436","28.699","1.888"
"2019/01/08","176.72","-0.12","112.19","-0.08",,,,,,,"4.439","28.719","1.889"
"2019/01/07","176.84","0.02","112.27","0.00",,,,,,,"4.447","28.828","1.875"
"2019/01/04","176.82","-0.13","112.27","-0.10",,,,,,,"4.455","28.911","1.874"
"2019/01/03","176.95","0.05","112.37","0.02",,,,,,,"4.461","28.974","1.860"
"2019/01/02","176.90","0.12","112.35","0.08",,,,,,,"4.476","29.137","1.868"