"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2021년 08월 31일","7,420","7,480","7,550","7,390","0.03K","-0.67%"
"2021년 08월 30일","7,470","7,500","7,770","7,340","388.33K","-0.13%"
"2021년 08월 29일","7,480","7,480","7,480","7,480","-","0.00%"
"2021년 08월 27일","7,480","7,140","7,680","7,140","445.85K","4.76%"
"2021년 08월 26일","7,140","7,200","7,280","7,120","69.38K","-0.83%"
"2021년 08월 25일","7,200","7,400","7,410","7,130","88.97K","0.14%"
"2021년 08월 24일","7,190","7,170","7,250","7,070","116.34K","4.20%"
"2021년 08월 23일","6,900","6,810","7,020","6,770","0.10K","1.47%"
"2021년 08월 20일","6,800","7,070","7,170","6,740","160.34K","-3.68%"
"2021년 08월 19일","7,060","7,200","7,380","7,060","0.19K","-2.49%"
"2021년 08월 18일","7,240","7,050","7,410","7,050","121.60K","1.54%"
"2021년 08월 17일","7,130","7,490","7,510","7,130","171.41K","-5.31%"
"2021년 08월 16일","7,530","7,530","7,530","7,530","-","0.00%"
"2021년 08월 13일","7,530","7,750","7,750","7,390","165.67K","-2.21%"
"2021년 08월 12일","7,700","7,760","7,840","7,700","103.36K","-0.39%"
"2021년 08월 11일","7,730","7,700","8,040","7,700","321.66K","-0.90%"
"2021년 08월 10일","7,800","7,750","7,830","7,680","0.40K","0.39%"
"2021년 08월 09일","7,770","7,900","7,990","7,760","0.00K","-2.02%"
"2021년 08월 08일","7,930","7,930","7,930","7,930","-","0.00%"
"2021년 08월 06일","7,930","7,970","8,080","7,920","324.57K","-0.25%"
"2021년 08월 05일","7,950","8,040","8,060","7,950","0.71K","-1.73%"
"2021년 08월 04일","8,090","7,990","8,090","7,940","477.44K","0.12%"
"2021년 08월 03일","8,080","7,730","9,130","7,630","0.49K","4.53%"
"2021년 08월 02일","7,730","7,750","7,830","7,710","66.24K","-0.26%"
"2021년 07월 30일","7,750","7,850","7,930","7,720","91.16K","-1.65%"
"2021년 07월 29일","7,880","7,870","7,930","7,840","0.09K","0.13%"
"2021년 07월 28일","7,870","7,940","7,980","7,820","83.79K","-0.76%"
"2021년 07월 27일","7,930","7,870","7,980","7,860","104.92K","0.25%"
"2021년 07월 26일","7,910","8,010","8,010","7,870","0.02K","-0.88%"
"2021년 07월 23일","7,980","8,000","8,090","7,910","100.94K","-0.25%"
"2021년 07월 22일","8,000","8,100","8,100","7,950","0.94K","1.01%"
"2021년 07월 21일","7,920","8,050","8,100","7,920","111.73K","-0.75%"
"2021년 07월 20일","7,980","7,840","8,030","7,820","237.94K","-1.97%"
"2021년 07월 19일","8,140","8,240","8,260","8,130","0.02K","-2.05%"
"2021년 07월 18일","8,310","8,310","8,310","8,310","-","0.00%"
"2021년 07월 16일","8,310","8,270","8,330","8,220","156.46K","-0.48%"
"2021년 07월 15일","8,350","8,390","8,440","8,300","0.00K","-2.22%"
"2021년 07월 14일","8,540","8,670","8,670","8,540","0.18K","-1.50%"
"2021년 07월 13일","8,670","8,510","8,670","8,510","1.27K","1.88%"
"2021년 07월 12일","8,510","8,450","8,630","8,450","0.12K","0.83%"
"2021년 07월 09일","8,440","8,410","8,560","8,310","386.89K","-1.52%"
"2021년 07월 08일","8,570","8,880","8,880","8,540","0.77K","-4.03%"
"2021년 07월 07일","8,930","8,880","9,070","8,870","5.89K","-3.35%"
"2021년 07월 06일","9,240","9,090","9,260","8,920","10.44K","5.24%"
"2021년 07월 05일","8,780","8,840","8,940","8,700","0.01K","-1.35%"
"2021년 07월 04일","8,900","8,900","8,900","8,900","-","0.00%"
"2021년 07월 02일","8,900","9,400","9,400","8,860","1.92M","-0.78%"
"2021년 07월 01일","8,970","8,800","8,970","8,730","0.00K","2.40%"
"2021년 06월 30일","8,760","8,720","8,820","8,660","263.19K","0.81%"
"2021년 06월 29일","8,690","8,750","8,750","8,630","0.02K","-1.70%"
"2021년 06월 28일","8,840","8,770","8,940","8,770","1.76K","0.91%"
"2021년 06월 25일","8,760","8,590","8,800","8,590","316.31K","1.27%"
"2021년 06월 24일","8,650","8,870","8,900","8,620","367.36K","-1.48%"
"2021년 06월 23일","8,780","8,680","8,900","8,670","639.18K","1.15%"
"2021년 06월 22일","8,680","9,010","9,010","8,680","0.77K","-0.34%"
"2021년 06월 21일","8,710","8,490","8,900","8,370","1.19M","2.59%"
"2021년 06월 20일","8,490","8,490","8,490","8,490","-","0.00%"
"2021년 06월 18일","8,490","8,540","8,560","8,450","382.28K","-1.62%"
"2021년 06월 17일","8,630","8,650","8,690","8,590","0.01K","0.00%"
"2021년 06월 16일","8,630","8,710","9,050","8,630","2.60K","2.49%"
"2021년 06월 15일","8,420","8,390","8,450","8,360","193.04K","0.12%"
"2021년 06월 14일","8,410","8,280","8,430","8,280","0.45K","1.94%"
"2021년 06월 13일","8,250","8,250","8,250","8,250","-","0.00%"
"2021년 06월 11일","8,250","8,290","8,370","8,210","232.61K","-0.84%"
"2021년 06월 10일","8,320","8,330","8,390","8,290","331.23K","-1.77%"
"2021년 06월 09일","8,470","8,790","8,790","8,470","1.02K","0.95%"
"2021년 06월 08일","8,390","8,490","8,490","8,300","0.07K","-1.76%"
"2021년 06월 07일","8,540","8,780","8,810","8,530","0.12K","-1.50%"
"2021년 06월 04일","8,670","8,780","8,860","8,620","568.65K","-2.36%"
"2021년 06월 03일","8,880","8,860","9,180","8,800","8.83K","3.26%"
"2021년 06월 02일","8,600","9,000","9,050","8,560","0.05K","0.58%"
"2021년 06월 01일","8,550","8,460","8,570","8,330","2.00K","1.54%"
"2021년 05월 31일","8,420","8,410","8,630","8,350","745.91K","0.96%"
"2021년 05월 28일","8,340","8,370","8,740","8,310","1.50M","2.08%"
"2021년 05월 27일","8,170","8,290","8,370","8,170","0.03K","-1.21%"
"2021년 05월 26일","8,270","8,350","8,440","8,160","638.50K","-0.84%"
"2021년 05월 25일","8,340","8,370","8,990","8,300","1.29K","4.12%"
"2021년 05월 24일","8,010","7,900","8,310","7,900","1.01M","1.39%"
"2021년 05월 23일","7,900","7,900","7,900","7,900","-","0.00%"
"2021년 05월 21일","7,900","8,150","8,180","7,880","876.49K","-4.59%"
"2021년 05월 20일","8,280","8,520","8,520","8,260","2.78K","-5.69%"
"2021년 05월 19일","8,780","8,780","8,780","8,780","-","0.00%"
"2021년 05월 18일","8,780","8,920","9,490","8,750","5.06M","-0.45%"
"2021년 05월 17일","8,820","8,640","9,270","8,450","5.69K","4.13%"
"2021년 05월 16일","8,470","8,470","8,470","8,470","-","0.00%"
"2021년 05월 14일","8,470","9,000","9,030","8,390","2.86M","-10.08%"
"2021년 05월 13일","9,420","8,940","10,200","8,940","1.84K","10.95%"
"2021년 05월 12일","8,490","8,690","9,880","8,260","43.01K","0.83%"
"2021년 05월 11일","8,420","8,630","8,670","8,330","0.52K","-5.61%"
"2021년 05월 10일","8,920","8,170","9,100","8,080","7.33K","12.20%"
"2021년 05월 09일","7,950","7,950","7,950","7,950","-","0.00%"
"2021년 05월 07일","7,950","8,110","8,130","7,850","848.14K","-2.93%"
"2021년 05월 06일","8,190","7,810","8,350","7,810","3.40M","5.13%"
"2021년 05월 05일","7,790","7,790","7,790","7,790","-","0.00%"
"2021년 05월 04일","7,790","8,020","8,420","7,750","7.90M","-2.99%"
"2021년 05월 03일","8,030","7,550","8,100","7,550","2.77M","4.56%"
"2021년 05월 02일","7,680","7,680","7,680","7,680","-","0.00%"
"2021년 04월 30일","7,680","7,870","7,930","7,570","883.82K","-1.03%"
"2021년 04월 29일","7,760","7,530","7,890","7,400","2.67M","4.72%"
"2021년 04월 28일","7,410","7,450","7,570","7,350","442.46K","0.27%"
"2021년 04월 27일","7,390","7,500","7,520","7,300","302.06K","-1.20%"
"2021년 04월 26일","7,480","7,450","7,570","7,450","321.93K","0.54%"
"2021년 04월 23일","7,440","7,330","7,500","7,320","273.06K","0.27%"
"2021년 04월 22일","7,420","7,400","7,450","7,350","344.67K","0.13%"
"2021년 04월 21일","7,410","7,600","7,600","7,380","506.53K","-3.14%"
"2021년 04월 20일","7,650","7,380","7,650","7,370","552.00K","1.86%"
"2021년 04월 19일","7,510","7,680","7,900","7,500","1.94M","-1.70%"
"2021년 04월 18일","7,640","7,640","7,640","7,640","-","0.00%"
"2021년 04월 16일","7,640","7,600","8,000","7,570","3.97M","1.19%"
"2021년 04월 15일","7,550","7,400","8,670","7,400","19.93M","4.72%"
"2021년 04월 14일","7,210","7,240","7,270","7,130","241.89K","0.00%"
"2021년 04월 13일","7,210","7,180","7,230","7,070","293.63K","1.26%"
"2021년 04월 12일","7,120","7,100","7,130","7,050","108.99K","0.28%"
"2021년 04월 09일","7,100","7,090","7,150","7,080","125.62K","0.00%"
"2021년 04월 08일","7,100","7,140","7,200","7,040","197.14K","0.00%"
"2021년 04월 07일","7,100","7,120","7,170","7,090","171.43K","-0.28%"
"2021년 04월 06일","7,120","7,200","7,220","7,090","327.93K","-1.52%"
"2021년 04월 05일","7,230","7,280","7,390","7,190","257.27K","-0.55%"
"2021년 04월 02일","7,270","7,300","7,410","7,250","508.10K","0.83%"
"2021년 04월 01일","7,210","7,210","7,280","7,200","204.67K","-0.55%"
"2021년 03월 31일","7,250","7,200","7,290","7,160","442.51K","0.14%"
"2021년 03월 30일","7,240","7,380","7,380","7,210","595.96K","-1.76%"
"2021년 03월 29일","7,370","7,600","8,250","7,360","7.48M","-1.34%"
"2021년 03월 26일","7,470","7,310","7,570","7,200","947.79K","2.19%"
"2021년 03월 25일","7,310","7,750","7,800","7,310","1.74M","1.53%"
"2021년 03월 24일","7,200","7,010","7,700","7,000","1.45M","0.56%"
"2021년 03월 23일","7,160","7,270","7,290","7,150","332.00K","-2.45%"
"2021년 03월 22일","7,340","7,390","7,420","7,150","588.68K","1.66%"
"2021년 03월 21일","7,220","7,220","7,220","7,220","-","0.00%"
"2021년 03월 19일","7,220","7,060","7,250","7,040","460.77K","-1.90%"
"2021년 03월 18일","7,360","7,460","7,460","7,260","445.13K","-1.21%"
"2021년 03월 17일","7,450","7,520","7,520","7,380","400.39K","-1.06%"
"2021년 03월 16일","7,530","7,600","7,850","7,420","2.01M","0.27%"
"2021년 03월 15일","7,510","7,410","7,550","7,310","475.95K","0.81%"
"2021년 03월 14일","7,450","7,450","7,450","7,450","-","0.00%"
"2021년 03월 12일","7,450","7,490","7,530","7,360","588.93K","1.22%"
"2021년 03월 11일","7,360","7,280","7,560","7,270","1.18M","2.08%"
"2021년 03월 10일","7,210","7,530","7,800","7,210","1.33M","-7.80%"
"2021년 03월 09일","7,820","7,580","7,820","7,400","1.44M","-0.76%"
"2021년 03월 08일","7,880","7,950","8,340","7,800","7.53M","7.07%"
"2021년 03월 07일","7,360","7,360","7,360","7,360","-","0.00%"
"2021년 03월 05일","7,360","8,310","8,780","7,310","14.50M","1.80%"
"2021년 03월 04일","7,230","7,300","7,660","7,160","2.58M","0.84%"
"2021년 03월 03일","7,170","7,400","7,430","7,100","1.65M","-4.78%"
"2021년 03월 02일","7,530","7,700","7,780","7,410","2.67M","-3.71%"
"2021년 03월 01일","7,820","7,820","7,820","7,820","-","0.00%"
"2021년 02월 26일","7,820","6,750","8,620","6,750","30.76M","12.03%"
"2021년 02월 25일","6,980","6,970","7,400","6,800","1.36M","3.71%"
"2021년 02월 24일","6,730","7,150","7,160","6,680","662.13K","-5.87%"
"2021년 02월 23일","7,150","7,160","7,870","7,020","6.63M","3.32%"
"2021년 02월 22일","6,920","6,840","6,960","6,810","160.60K","1.32%"
"2021년 02월 19일","6,830","7,110","7,110","6,810","302.89K","-4.48%"
"2021년 02월 18일","7,150","7,450","7,470","7,140","743.74K","-1.65%"
"2021년 02월 17일","7,270","7,410","7,440","7,150","732.45K","-0.41%"
"2021년 02월 16일","7,300","6,980","7,330","6,950","1.22M","5.34%"
"2021년 02월 15일","6,930","6,980","7,120","6,900","279.35K","0.43%"
"2021년 02월 14일","6,900","6,900","6,900","6,900","-","0.00%"
"2021년 02월 10일","6,900","7,000","7,040","6,550","177.64K","0.29%"
"2021년 02월 09일","6,880","6,960","7,090","6,880","268.33K","0.88%"
"2021년 02월 08일","6,820","6,840","7,000","6,700","192.21K","-0.15%"
"2021년 02월 05일","6,830","7,080","7,090","6,830","160.85K","-1.87%"
"2021년 02월 04일","6,960","6,900","7,300","6,820","995.84K","2.96%"
"2021년 02월 03일","6,760","6,670","6,770","6,570","175.32K","3.21%"
"2021년 02월 02일","6,550","6,420","6,580","6,400","98.46K","2.34%"
"2021년 02월 01일","6,400","6,340","6,440","6,150","121.30K","0.95%"
"2021년 01월 31일","6,340","6,340","6,340","6,340","-","0.00%"
"2021년 01월 29일","6,340","6,710","6,730","6,160","194.52K","-2.61%"
"2021년 01월 28일","6,510","6,660","6,730","6,510","149.14K","-3.98%"
"2021년 01월 27일","6,780","6,820","6,830","6,700","146.80K","0.44%"
"2021년 01월 26일","6,750","6,940","6,980","6,730","183.74K","-2.03%"
"2021년 01월 25일","6,890","7,020","7,030","6,880","193.52K","-1.57%"
"2021년 01월 22일","7,000","7,010","7,050","6,970","133.59K","0.00%"
"2021년 01월 21일","7,000","7,060","7,220","7,000","214.39K","-0.57%"
"2021년 01월 20일","7,040","7,030","7,100","7,000","107.56K","0.28%"
"2021년 01월 19일","7,020","7,130","7,170","6,930","214.98K","-1.54%"
"2021년 01월 18일","7,130","7,000","7,290","6,990","221.97K","-2.06%"
"2021년 01월 15일","7,280","7,480","7,490","7,220","142.20K","-1.22%"
"2021년 01월 14일","7,370","7,460","7,510","7,330","275.34K","-1.47%"
"2021년 01월 13일","7,480","7,590","7,600","7,380","266.24K","1.22%"
"2021년 01월 12일","7,390","7,270","7,440","7,200","442.79K","1.65%"
"2021년 01월 11일","7,270","7,540","7,610","7,210","505.17K","-3.20%"
"2021년 01월 10일","7,510","7,510","7,510","7,510","-","0.00%"
"2021년 01월 08일","7,510","7,600","7,830","7,370","1.02M","-0.53%"
"2021년 01월 07일","7,550","7,410","7,610","7,340","1.04M","3.00%"
"2021년 01월 06일","7,330","7,900","8,290","7,330","5.55M","0.55%"
"2021년 01월 05일","7,290","7,590","7,640","7,250","747.05K","-0.41%"
"2021년 01월 04일","7,320","7,300","7,490","7,100","444.43K","1.39%"
"2020년 12월 30일","7,220","7,000","7,230","6,990","159.32K","3.44%"
"2020년 12월 29일","6,980","6,910","7,120","6,800","110.73K","0.87%"
"2020년 12월 28일","6,920","7,050","7,180","6,910","138.43K","-1.84%"
"2020년 12월 24일","7,050","7,190","7,210","7,000","182.82K","1.15%"
"2020년 12월 23일","6,970","7,060","7,250","6,970","221.25K","-1.97%"
"2020년 12월 22일","7,110","7,450","7,450","7,050","277.52K","-4.95%"
"2020년 12월 21일","7,480","7,550","7,570","7,390","184.91K","-0.80%"
"2020년 12월 20일","7,540","7,540","7,540","7,540","-","0.00%"
"2020년 12월 18일","7,540","7,510","7,580","7,450","235.92K","1.21%"
"2020년 12월 17일","7,450","7,510","7,530","7,410","189.32K","-0.53%"
"2020년 12월 16일","7,490","7,410","7,570","7,410","239.11K","0.27%"
"2020년 12월 15일","7,470","7,580","7,620","7,430","338.03K","-1.06%"
"2020년 12월 14일","7,550","7,500","7,930","7,360","1.52M","1.75%"
"2020년 12월 13일","7,420","7,420","7,420","7,420","-","0.00%"
"2020년 12월 11일","7,420","7,510","8,260","7,400","2.62M","1.23%"
"2020년 12월 10일","7,330","7,280","7,340","7,150","126.81K","0.41%"
"2020년 12월 09일","7,300","7,210","7,450","7,150","246.20K","1.81%"
"2020년 12월 08일","7,170","7,310","7,430","7,160","297.64K","-3.63%"
"2020년 12월 07일","7,440","7,350","7,500","7,330","346.38K","0.27%"
"2020년 12월 04일","7,420","7,580","7,580","7,270","462.03K","-1.20%"
"2020년 12월 03일","7,510","7,650","7,690","7,500","531.79K","-0.40%"
"2020년 12월 02일","7,540","7,490","7,630","7,390","818.38K","1.07%"
"2020년 12월 01일","7,460","7,420","7,800","7,360","1.24M","-0.53%"
"2020년 11월 30일","7,500","7,370","7,630","7,210","1.91M","2.46%"
"2020년 11월 29일","7,320","7,320","7,320","7,320","-","0.00%"
"2020년 11월 27일","7,320","7,430","7,500","7,270","972.22K","-3.05%"
"2020년 11월 26일","7,550","6,880","7,820","6,720","8.62M","10.06%"
"2020년 11월 25일","6,860","6,780","7,820","6,640","9.59M","5.21%"
"2020년 11월 24일","6,520","6,380","6,740","6,340","1.99M","3.66%"
"2020년 11월 23일","6,290","6,350","6,350","6,240","118.51K","-0.63%"
"2020년 11월 20일","6,330","6,290","6,330","6,280","107.04K","0.64%"
"2020년 11월 19일","6,290","6,280","6,350","6,260","131.44K","0.00%"
"2020년 11월 18일","6,290","6,380","6,430","6,290","265.88K","-0.32%"
"2020년 11월 17일","6,310","6,370","6,570","6,230","579.06K","0.96%"
"2020년 11월 16일","6,250","6,250","6,290","6,210","163.32K","-0.64%"
"2020년 11월 13일","6,290","6,220","6,300","6,140","231.56K","0.96%"
"2020년 11월 12일","6,230","6,400","6,400","6,200","301.91K","-1.11%"
"2020년 11월 11일","6,300","6,300","6,480","6,290","433.00K","0.80%"
"2020년 11월 10일","6,250","6,720","6,780","6,250","1.84M","2.12%"
"2020년 11월 09일","6,120","6,050","6,120","6,040","259.46K","0.66%"
"2020년 11월 08일","6,080","6,080","6,080","6,080","-","0.00%"
"2020년 11월 06일","6,080","6,120","6,130","6,010","371.36K","-1.14%"
"2020년 11월 05일","6,150","6,120","6,230","5,850","1.32M","-4.35%"
"2020년 11월 04일","6,430","6,140","7,100","6,030","6.95M","5.93%"
"2020년 11월 03일","6,070","6,480","6,750","6,050","735.76K","2.02%"
"2020년 11월 02일","5,950","5,880","5,950","5,850","63.40K","0.34%"
"2020년 10월 30일","5,930","5,990","5,990","5,930","52.82K","-1.66%"
